struct _PEB// Size=0x250
{
    unsigned char InheritedAddressSpace;// Offset=0x0 Size=0x1
    unsigned long GdiHandleBuffer[34];// Offset=0xc4 Size=0x88
    void  ( * PostProcessInitRoutine)();// Offset=0x14c Size=0x4
    void * TlsExpansionBitmap;// Offset=0x150 Size=0x4
    unsigned long TlsExpansionBitmapBits[32];// Offset=0x154 Size=0x80
    unsigned long SessionId;// Offset=0x1d4 Size=0x4
    union _ULARGE_INTEGER AppCompatFlags;// Offset=0x1d8 Size=0x8
    union _ULARGE_INTEGER AppCompatFlagsUser;// Offset=0x1e0 Size=0x8
    void * pShimData;// Offset=0x1e8 Size=0x4
    void * AppCompatInfo;// Offset=0x1ec Size=0x4
    struct _UNICODE_STRING CSDVersion;// Offset=0x1f0 Size=0x8
    struct _ACTIVATION_CONTEXT_DATA * ActivationContextData;// Offset=0x1f8 Size=0x4
    struct _ASSEMBLY_STORAGE_MAP * ProcessAssemblyStorageMap;// Offset=0x1fc Size=0x4
    struct _ACTIVATION_CONTEXT_DATA * SystemDefaultActivationContextData;// Offset=0x200 Size=0x4
    struct _ASSEMBLY_STORAGE_MAP * SystemAssemblyStorageMap;// Offset=0x204 Size=0x4
    unsigned long MinimumStackCommit;// Offset=0x208 Size=0x4
    struct _FLS_CALLBACK_INFO * FlsCallback;// Offset=0x20c Size=0x4
    struct _LIST_ENTRY FlsListHead;// Offset=0x210 Size=0x8
    void * FlsBitmap;// Offset=0x218 Size=0x4
    unsigned long FlsBitmapBits[4];// Offset=0x21c Size=0x10
    unsigned long FlsHighIndex;// Offset=0x22c Size=0x4
    void * WerRegistrationData;// Offset=0x230 Size=0x4
    void * WerShipAssertPtr;// Offset=0x234 Size=0x4
    void * pUnused;// Offset=0x238 Size=0x4
    void * pImageHeaderHash;// Offset=0x23c Size=0x4
    unsigned long TracingFlags;// Offset=0x240 Size=0x4
    unsigned long HeapTracingEnabled:1;// Offset=0x240 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long CritSecTracingEnabled:1;// Offset=0x240 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long LibLoaderTracingEnabled:1;// Offset=0x240 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long SpareTracingBits:29;// Offset=0x240 Size=0x4 BitOffset=0x3 BitSize=0x1d
    unsigned char __align1[4];// Offset=0x244 Size=0x4
    unsigned long long CsrServerReadOnlySharedMemoryBase;// Offset=0x248 Size=0x8
};
