struct _KPRCB// Size=0x4160
{
    unsigned short MinorVersion;// Offset=0x0 Size=0x2
    unsigned long CcFastReadWait;// Offset=0x4e4 Size=0x4
    unsigned long CcFastReadNotPossible;// Offset=0x4e8 Size=0x4
    unsigned long CcCopyReadNoWait;// Offset=0x4ec Size=0x4
    unsigned long CcCopyReadWait;// Offset=0x4f0 Size=0x4
    unsigned long CcCopyReadNoWaitMiss;// Offset=0x4f4 Size=0x4
    long MmSpinLockOrdering;// Offset=0x4f8 Size=0x4
    long IoReadOperationCount;// Offset=0x4fc Size=0x4
    long IoWriteOperationCount;// Offset=0x500 Size=0x4
    long IoOtherOperationCount;// Offset=0x504 Size=0x4
    union _LARGE_INTEGER IoReadTransferCount;// Offset=0x508 Size=0x8
    union _LARGE_INTEGER IoWriteTransferCount;// Offset=0x510 Size=0x8
    union _LARGE_INTEGER IoOtherTransferCount;// Offset=0x518 Size=0x8
    unsigned long CcFastMdlReadNoWait;// Offset=0x520 Size=0x4
    unsigned long CcFastMdlReadWait;// Offset=0x524 Size=0x4
    unsigned long CcFastMdlReadNotPossible;// Offset=0x528 Size=0x4
    unsigned long CcMapDataNoWait;// Offset=0x52c Size=0x4
    unsigned long CcMapDataWait;// Offset=0x530 Size=0x4
    unsigned long CcPinMappedDataCount;// Offset=0x534 Size=0x4
    unsigned long CcPinReadNoWait;// Offset=0x538 Size=0x4
    unsigned long CcPinReadWait;// Offset=0x53c Size=0x4
    unsigned long CcMdlReadNoWait;// Offset=0x540 Size=0x4
    unsigned long CcMdlReadWait;// Offset=0x544 Size=0x4
    unsigned long CcLazyWriteHotSpots;// Offset=0x548 Size=0x4
    unsigned long CcLazyWriteIos;// Offset=0x54c Size=0x4
    unsigned long CcLazyWritePages;// Offset=0x550 Size=0x4
    unsigned long CcDataFlushes;// Offset=0x554 Size=0x4
    unsigned long CcDataPages;// Offset=0x558 Size=0x4
    unsigned long CcLostDelayedWrites;// Offset=0x55c Size=0x4
    unsigned long CcFastReadResourceMiss;// Offset=0x560 Size=0x4
    unsigned long CcCopyReadWaitMiss;// Offset=0x564 Size=0x4
    unsigned long CcFastMdlReadResourceMiss;// Offset=0x568 Size=0x4
    unsigned long CcMapDataNoWaitMiss;// Offset=0x56c Size=0x4
    unsigned long CcMapDataWaitMiss;// Offset=0x570 Size=0x4
    unsigned long CcPinReadNoWaitMiss;// Offset=0x574 Size=0x4
    unsigned long CcPinReadWaitMiss;// Offset=0x578 Size=0x4
    unsigned long CcMdlReadNoWaitMiss;// Offset=0x57c Size=0x4
    unsigned long CcMdlReadWaitMiss;// Offset=0x580 Size=0x4
    unsigned long CcReadAheadIos;// Offset=0x584 Size=0x4
    unsigned long KeAlignmentFixupCount;// Offset=0x588 Size=0x4
    unsigned long KeExceptionDispatchCount;// Offset=0x58c Size=0x4
    unsigned long KeSystemCalls;// Offset=0x590 Size=0x4
    unsigned long AvailableTime;// Offset=0x594 Size=0x4
    unsigned long PrcbPad22[2];// Offset=0x598 Size=0x8
    struct _PP_LOOKASIDE_LIST PPLookasideList[16];// Offset=0x5a0 Size=0x80
    struct _GENERAL_LOOKASIDE_POOL PPNxPagedLookasideList[32];// Offset=0x620 Size=0x900
    struct _GENERAL_LOOKASIDE_POOL PPNPagedLookasideList[32];// Offset=0xf20 Size=0x900
    struct _GENERAL_LOOKASIDE_POOL PPPagedLookasideList[32];// Offset=0x1820 Size=0x900
    unsigned long PacketBarrier;// Offset=0x2120 Size=0x4
    long ReverseStall;// Offset=0x2124 Size=0x4
    void * IpiFrame;// Offset=0x2128 Size=0x4
    unsigned char PrcbPad3[52];// Offset=0x212c Size=0x34
    void * CurrentPacket[3];// Offset=0x2160 Size=0xc
    unsigned long TargetSet;// Offset=0x216c Size=0x4
    void  ( * WorkerRoutine)(void * ,void * ,void * ,void * );// Offset=0x2170 Size=0x4
    unsigned long IpiFrozen;// Offset=0x2174 Size=0x4
    unsigned char PrcbPad4[40];// Offset=0x2178 Size=0x28
    unsigned long RequestSummary;// Offset=0x21a0 Size=0x4
    struct _KPRCB * SignalDone;// Offset=0x21a4 Size=0x4
    unsigned char PrcbPad50[48];// Offset=0x21a8 Size=0x30
    unsigned long InterruptLastCount;// Offset=0x21d8 Size=0x4
    unsigned long InterruptRate;// Offset=0x21dc Size=0x4
    struct _KDPC_DATA DpcData[2];// Offset=0x21e0 Size=0x28
    void * DpcStack;// Offset=0x2208 Size=0x4
    long MaximumDpcQueueDepth;// Offset=0x220c Size=0x4
    unsigned long DpcRequestRate;// Offset=0x2210 Size=0x4
    unsigned long MinimumDpcRate;// Offset=0x2214 Size=0x4
    unsigned long DpcLastCount;// Offset=0x2218 Size=0x4
    unsigned long PrcbLock;// Offset=0x221c Size=0x4
    struct _KGATE DpcGate;// Offset=0x2220 Size=0x10
    unsigned char ThreadDpcEnable;// Offset=0x2230 Size=0x1
    unsigned char QuantumEnd;// Offset=0x2231 Size=0x1
    unsigned char DpcRoutineActive;// Offset=0x2232 Size=0x1
    unsigned char IdleSchedule;// Offset=0x2233 Size=0x1
    long DpcRequestSummary;// Offset=0x2234 Size=0x4
    short DpcRequestSlot[2];// Offset=0x2234 Size=0x4
    short NormalDpcState;// Offset=0x2234 Size=0x2
    short ThreadDpcState;// Offset=0x2236 Size=0x2
    unsigned long DpcNormalProcessingActive:1;// Offset=0x2234 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long DpcNormalProcessingRequested:1;// Offset=0x2234 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long DpcNormalThreadSignal:1;// Offset=0x2234 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DpcNormalTimerExpiration:1;// Offset=0x2234 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long DpcNormalDpcPresent:1;// Offset=0x2234 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long DpcNormalLocalInterrupt:1;// Offset=0x2234 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long DpcNormalSpare:10;// Offset=0x2234 Size=0x4 BitOffset=0x6 BitSize=0xa
    unsigned long DpcThreadActive:1;// Offset=0x2234 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long DpcThreadRequested:1;// Offset=0x2234 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long DpcThreadSpare:14;// Offset=0x2234 Size=0x4 BitOffset=0x12 BitSize=0xe
    unsigned long LastTimerHand;// Offset=0x2238 Size=0x4
    unsigned long LastTick;// Offset=0x223c Size=0x4
    unsigned long PeriodicCount;// Offset=0x2240 Size=0x4
    unsigned long PeriodicBias;// Offset=0x2244 Size=0x4
    unsigned long ClockInterrupts;// Offset=0x2248 Size=0x4
    unsigned long ReadyScanTick;// Offset=0x224c Size=0x4
    unsigned char BalanceState;// Offset=0x2250 Size=0x1
    unsigned char GroupSchedulingOverQuota;// Offset=0x2251 Size=0x1
    unsigned char PrcbPad41[10];// Offset=0x2252 Size=0xa
    unsigned char __align0[4];// Offset=0x225c Size=0x4
    struct _KTIMER_TABLE TimerTable;// Offset=0x2260 Size=0x1840
    struct _KDPC CallDpc;// Offset=0x3aa0 Size=0x20
    long ClockKeepAlive;// Offset=0x3ac0 Size=0x4
    unsigned char PrcbPad6[4];// Offset=0x3ac4 Size=0x4
    long DpcWatchdogPeriod;// Offset=0x3ac8 Size=0x4
    long DpcWatchdogCount;// Offset=0x3acc Size=0x4
    long KeSpinLockOrdering;// Offset=0x3ad0 Size=0x4
    unsigned long PrcbPad70[1];// Offset=0x3ad4 Size=0x4
    unsigned long QueueIndex;// Offset=0x3ad8 Size=0x4
    struct _SINGLE_LIST_ENTRY DeferredReadyListHead;// Offset=0x3adc Size=0x4
    struct _LIST_ENTRY WaitListHead;// Offset=0x3ae0 Size=0x8
    unsigned long WaitLock;// Offset=0x3ae8 Size=0x4
    unsigned long ReadySummary;// Offset=0x3aec Size=0x4
    unsigned long ReadyQueueWeight;// Offset=0x3af0 Size=0x4
    struct _KPRCB * BuddyPrcb;// Offset=0x3af4 Size=0x4
    unsigned long long StartCycles;// Offset=0x3af8 Size=0x8
    unsigned long long GenerationTarget;// Offset=0x3b00 Size=0x8
    unsigned long long CycleTime;// Offset=0x3b08 Size=0x8
    unsigned long HighCycleTime;// Offset=0x3b10 Size=0x4
    unsigned long ScbOffset;// Offset=0x3b14 Size=0x4
    unsigned long long AffinitizedCycles;// Offset=0x3b18 Size=0x8
    struct _LIST_ENTRY DispatcherReadyListHead[32];// Offset=0x3b20 Size=0x100
    void * ChainedInterruptList;// Offset=0x3c20 Size=0x4
    long LookasideIrpFloat;// Offset=0x3c24 Size=0x4
    struct _RTL_RB_TREE ScbQueue;// Offset=0x3c28 Size=0x8
    struct _LIST_ENTRY ScbList;// Offset=0x3c30 Size=0x8
    long MmPageFaultCount;// Offset=0x3c38 Size=0x4
    long MmCopyOnWriteCount;// Offset=0x3c3c Size=0x4
    long MmTransitionCount;// Offset=0x3c40 Size=0x4
    long MmCacheTransitionCount;// Offset=0x3c44 Size=0x4
    long MmDemandZeroCount;// Offset=0x3c48 Size=0x4
    long MmPageReadCount;// Offset=0x3c4c Size=0x4
    long MmPageReadIoCount;// Offset=0x3c50 Size=0x4
    long MmCacheReadCount;// Offset=0x3c54 Size=0x4
    long MmCacheIoCount;// Offset=0x3c58 Size=0x4
    long MmDirtyPagesWriteCount;// Offset=0x3c5c Size=0x4
    long MmDirtyWriteIoCount;// Offset=0x3c60 Size=0x4
    long MmMappedPagesWriteCount;// Offset=0x3c64 Size=0x4
    long MmMappedWriteIoCount;// Offset=0x3c68 Size=0x4
    unsigned long CachedCommit;// Offset=0x3c6c Size=0x4
    unsigned long CachedResidentAvailable;// Offset=0x3c70 Size=0x4
    void * HyperPte;// Offset=0x3c74 Size=0x4
    unsigned char PrcbPad8[4];// Offset=0x3c78 Size=0x4
    unsigned char VendorString[13];// Offset=0x3c7c Size=0xd
    unsigned char InitialApicId;// Offset=0x3c89 Size=0x1
    unsigned char LogicalProcessorsPerPhysicalProcessor;// Offset=0x3c8a Size=0x1
    unsigned char PrcbPad9[5];// Offset=0x3c8b Size=0x5
    unsigned long FeatureBits;// Offset=0x3c90 Size=0x4
    unsigned char __align1[4];// Offset=0x3c94 Size=0x4
    union _LARGE_INTEGER UpdateSignature;// Offset=0x3c98 Size=0x8
    unsigned long long IsrTime;// Offset=0x3ca0 Size=0x8
    unsigned long Stride;// Offset=0x3ca8 Size=0x4
    unsigned long PrcbPad90;// Offset=0x3cac Size=0x4
    struct _PROCESSOR_POWER_STATE PowerState;// Offset=0x3cb0 Size=0x180
    unsigned long PrcbPad91[1];// Offset=0x3e30 Size=0x4
    struct _KDPC DpcWatchdogDpc;// Offset=0x3e34 Size=0x20
    unsigned char __align2[4];// Offset=0x3e54 Size=0x4
    struct _KTIMER DpcWatchdogTimer;// Offset=0x3e58 Size=0x28
    union _SLIST_HEADER HypercallPageList;// Offset=0x3e80 Size=0x8
    void * HypercallPageVirtual;// Offset=0x3e88 Size=0x4
    void * VirtualApicAssist;// Offset=0x3e8c Size=0x4
    unsigned long long * StatisticsPage;// Offset=0x3e90 Size=0x4
    struct _CACHE_DESCRIPTOR Cache[5];// Offset=0x3e94 Size=0x3c
    unsigned long CacheCount;// Offset=0x3ed0 Size=0x4
    struct _KAFFINITY_EX PackageProcessorSet;// Offset=0x3ed4 Size=0xc
    unsigned long CacheProcessorMask[5];// Offset=0x3ee0 Size=0x14
    unsigned long ScanSiblingMask;// Offset=0x3ef4 Size=0x4
    unsigned long CoreProcessorSet;// Offset=0x3ef8 Size=0x4
    unsigned long ScanSiblingIndex;// Offset=0x3efc Size=0x4
    unsigned long LLCLevel;// Offset=0x3f00 Size=0x4
    void * WheaInfo;// Offset=0x3f04 Size=0x4
    void * EtwSupport;// Offset=0x3f08 Size=0x4
    unsigned char __align3[4];// Offset=0x3f0c Size=0x4
    union _SLIST_HEADER InterruptObjectPool;// Offset=0x3f10 Size=0x8
    unsigned long PrcbPad92[8];// Offset=0x3f18 Size=0x20
    struct _PROCESSOR_PROFILE_CONTROL_AREA * ProcessorProfileControlArea;// Offset=0x3f38 Size=0x4
    void * ProfileEventIndexAddress;// Offset=0x3f3c Size=0x4
    struct _KDPC TimerExpirationDpc;// Offset=0x3f40 Size=0x20
    struct _SYNCH_COUNTERS SynchCounters;// Offset=0x3f60 Size=0xb8
    struct _FILESYSTEM_DISK_COUNTERS FsCounters;// Offset=0x4018 Size=0x10
    struct _CONTEXT * Context;// Offset=0x4028 Size=0x4
    unsigned long ContextFlagsInit;// Offset=0x402c Size=0x4
    struct _XSAVE_AREA * ExtendedState;// Offset=0x4030 Size=0x4
    struct _KENTROPY_TIMING_STATE EntropyTimingState;// Offset=0x4034 Size=0x128
};
