struct _EPROCESS// Size=0x2c0
{
    struct _KPROCESS Pcb;// Offset=0x0 Size=0x98
    unsigned long ModifiedPageCount;// Offset=0x268 Size=0x4
    unsigned long Flags2;// Offset=0x26c Size=0x4
    unsigned long JobNotReallyActive:1;// Offset=0x26c Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long AccountingFolded:1;// Offset=0x26c Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long NewProcessReported:1;// Offset=0x26c Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ExitProcessReported:1;// Offset=0x26c Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long ReportCommitChanges:1;// Offset=0x26c Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long LastReportMemory:1;// Offset=0x26c Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long ReportPhysicalPageChanges:1;// Offset=0x26c Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long HandleTableRundown:1;// Offset=0x26c Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long NeedsHandleRundown:1;// Offset=0x26c Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long RefTraceEnabled:1;// Offset=0x26c Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long NumaAware:1;// Offset=0x26c Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long ProtectedProcess:1;// Offset=0x26c Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long DefaultPagePriority:3;// Offset=0x26c Size=0x4 BitOffset=0xc BitSize=0x3
    unsigned long PrimaryTokenFrozen:1;// Offset=0x26c Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long ProcessVerifierTarget:1;// Offset=0x26c Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long StackRandomizationDisabled:1;// Offset=0x26c Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long AffinityPermanent:1;// Offset=0x26c Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long AffinityUpdateEnable:1;// Offset=0x26c Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long PropagateNode:1;// Offset=0x26c Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long ExplicitAffinity:1;// Offset=0x26c Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long Spare1:1;// Offset=0x26c Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long ForceRelocateImages:1;// Offset=0x26c Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long DisallowStrippedImages:1;// Offset=0x26c Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long LowVaAccessible:1;// Offset=0x26c Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long Flags;// Offset=0x270 Size=0x4
    unsigned long CreateReported:1;// Offset=0x270 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long NoDebugInherit:1;// Offset=0x270 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ProcessExiting:1;// Offset=0x270 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ProcessDelete:1;// Offset=0x270 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long Wow64SplitPages:1;// Offset=0x270 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long VmDeleted:1;// Offset=0x270 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long OutswapEnabled:1;// Offset=0x270 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long Outswapped:1;// Offset=0x270 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ForkFailed:1;// Offset=0x270 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long Wow64VaSpace4Gb:1;// Offset=0x270 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long AddressSpaceInitialized:2;// Offset=0x270 Size=0x4 BitOffset=0xa BitSize=0x2
    unsigned long SetTimerResolution:1;// Offset=0x270 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long BreakOnTermination:1;// Offset=0x270 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long DeprioritizeViews:1;// Offset=0x270 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long WriteWatch:1;// Offset=0x270 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long ProcessInSession:1;// Offset=0x270 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long OverrideAddressSpace:1;// Offset=0x270 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long HasAddressSpace:1;// Offset=0x270 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long LaunchPrefetched:1;// Offset=0x270 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long InjectInpageErrors:1;// Offset=0x270 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long VmTopDown:1;// Offset=0x270 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ImageNotifyDone:1;// Offset=0x270 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long PdeUpdateNeeded:1;// Offset=0x270 Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long VdmAllowed:1;// Offset=0x270 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long CrossSessionCreate:1;// Offset=0x270 Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long ProcessInserted:1;// Offset=0x270 Size=0x4 BitOffset=0x1a BitSize=0x1
    unsigned long DefaultIoPriority:3;// Offset=0x270 Size=0x4 BitOffset=0x1b BitSize=0x3
    unsigned long ProcessSelfDelete:1;// Offset=0x270 Size=0x4 BitOffset=0x1e BitSize=0x1
    unsigned long SetTimerResolutionLink:1;// Offset=0x270 Size=0x4 BitOffset=0x1f BitSize=0x1
    long ExitStatus;// Offset=0x274 Size=0x4
    struct _MM_AVL_TABLE VadRoot;// Offset=0x278 Size=0x20
    struct _ALPC_PROCESS_CONTEXT AlpcContext;// Offset=0x298 Size=0x10
    struct _LIST_ENTRY TimerResolutionLink;// Offset=0x2a8 Size=0x8
    unsigned long RequestedTimerResolution;// Offset=0x2b0 Size=0x4
    unsigned long ActiveThreadsHighWatermark;// Offset=0x2b4 Size=0x4
    unsigned long SmallestTimerResolution;// Offset=0x2b8 Size=0x4
    struct _PO_DIAG_STACK_RECORD * TimerResolutionStackRecord;// Offset=0x2bc Size=0x4
};
