struct _MI_RESAVAIL_TRACKER// Size=0x3c0
{
    unsigned long long AllocateKernelStack;// Offset=0x0 Size=0x8
    unsigned long long FreeSystemImageLoadExcess;// Offset=0x1f8 Size=0x8
    unsigned long long FreeUnloadSystemImage;// Offset=0x200 Size=0x8
    unsigned long long FreeReloadBootImageLarge;// Offset=0x208 Size=0x8
    unsigned long long FreeIndependent;// Offset=0x210 Size=0x8
    unsigned long long AllocateHotAdd;// Offset=0x218 Size=0x8
    unsigned long long AllocateHotRemove;// Offset=0x220 Size=0x8
    unsigned long long FreeHotAdd;// Offset=0x228 Size=0x8
    unsigned long long FreeHotAddEcc;// Offset=0x230 Size=0x8
    unsigned long long FreeHotAddError;// Offset=0x238 Size=0x8
    unsigned long long FreeHotAddUnmap;// Offset=0x240 Size=0x8
    unsigned long long AllocateBoot;// Offset=0x248 Size=0x8
    unsigned long long FreeLoaderBlock;// Offset=0x250 Size=0x8
    unsigned long long AllocateNonPagedSpecialPool;// Offset=0x258 Size=0x8
    unsigned long long FreeNonPagedSpecialPoolError;// Offset=0x260 Size=0x8
    unsigned long long FreeNonPagedSpecialPool;// Offset=0x268 Size=0x8
    unsigned long long AllocateSharedSegmentPage;// Offset=0x270 Size=0x8
    unsigned long long FreeSharedSegmentPage;// Offset=0x278 Size=0x8
    unsigned long long AllocateZeroPage;// Offset=0x280 Size=0x8
    unsigned long long FreeZeroPage;// Offset=0x288 Size=0x8
    unsigned long long AllocateForPo;// Offset=0x290 Size=0x8
    unsigned long long AllocateForPoForce;// Offset=0x298 Size=0x8
    unsigned long long FreeForPo;// Offset=0x2a0 Size=0x8
    unsigned long long AllocateThreadHardFaultBehavior;// Offset=0x2a8 Size=0x8
    unsigned long long FreeThreadHardFaultBehavior;// Offset=0x2b0 Size=0x8
    unsigned long long ObtainFaultCharges;// Offset=0x2b8 Size=0x8
    unsigned long long FreeFaultCharges;// Offset=0x2c0 Size=0x8
    unsigned long long AllocateStoreCharges;// Offset=0x2c8 Size=0x8
    unsigned long long FreeStoreCharges;// Offset=0x2d0 Size=0x8
    unsigned char __align0[40];// Offset=0x2d8 Size=0x28
    unsigned long long ObtainLockedPageCharge;// Offset=0x300 Size=0x8
    unsigned char __align1[56];// Offset=0x308 Size=0x38
    unsigned long long FreeLockedPageCharge;// Offset=0x340 Size=0x8
    unsigned long long AllocateStore;// Offset=0x348 Size=0x8
    unsigned long long FreeStore;// Offset=0x350 Size=0x8
    unsigned long long AllocateSystemImageProtos;// Offset=0x358 Size=0x8
    unsigned long long FreeSystemImageProtos;// Offset=0x360 Size=0x8
    unsigned long long AllocateModWriterCharge;// Offset=0x368 Size=0x8
    unsigned long long FreeModWriterCharge;// Offset=0x370 Size=0x8
    unsigned long long AllocateMappedWriterCharge;// Offset=0x378 Size=0x8
    unsigned long long FreeMappedWriterCharge;// Offset=0x380 Size=0x8
    unsigned long long AllocateRegistryCharges;// Offset=0x388 Size=0x8
    unsigned long long FreeRegistryCharges;// Offset=0x390 Size=0x8
};
