struct _TEB// Size=0x1838
{
    struct _NT_TIB NtTib;// Offset=0x0 Size=0x38
    unsigned long GuaranteedStackBytes;// Offset=0x1748 Size=0x4
    unsigned char Padding5[4];// Offset=0x174c Size=0x4
    void * ReservedForPerf;// Offset=0x1750 Size=0x8
    void * ReservedForOle;// Offset=0x1758 Size=0x8
    unsigned long WaitingOnLoaderLock;// Offset=0x1760 Size=0x4
    unsigned char Padding6[4];// Offset=0x1764 Size=0x4
    void * SavedPriorityState;// Offset=0x1768 Size=0x8
    unsigned long long ReservedForCodeCoverage;// Offset=0x1770 Size=0x8
    void * ThreadPoolData;// Offset=0x1778 Size=0x8
    void ** TlsExpansionSlots;// Offset=0x1780 Size=0x8
    void * DeallocationBStore;// Offset=0x1788 Size=0x8
    void * BStoreLimit;// Offset=0x1790 Size=0x8
    unsigned long MuiGeneration;// Offset=0x1798 Size=0x4
    unsigned long IsImpersonating;// Offset=0x179c Size=0x4
    void * NlsCache;// Offset=0x17a0 Size=0x8
    void * pShimData;// Offset=0x17a8 Size=0x8
    unsigned short HeapVirtualAffinity;// Offset=0x17b0 Size=0x2
    unsigned short LowFragHeapDataSlot;// Offset=0x17b2 Size=0x2
    unsigned char Padding7[4];// Offset=0x17b4 Size=0x4
    void * CurrentTransactionHandle;// Offset=0x17b8 Size=0x8
    struct _TEB_ACTIVE_FRAME * ActiveFrame;// Offset=0x17c0 Size=0x8
    void * FlsData;// Offset=0x17c8 Size=0x8
    void * PreferredLanguages;// Offset=0x17d0 Size=0x8
    void * UserPrefLanguages;// Offset=0x17d8 Size=0x8
    void * MergedPrefLanguages;// Offset=0x17e0 Size=0x8
    unsigned long MuiImpersonation;// Offset=0x17e8 Size=0x4
    unsigned short CrossTebFlags;// Offset=0x17ec Size=0x2
    unsigned short SpareCrossTebBits:16;// Offset=0x17ec Size=0x2 BitOffset=0x0 BitSize=0x10
    unsigned short SameTebFlags;// Offset=0x17ee Size=0x2
    unsigned short SafeThunkCall:1;// Offset=0x17ee Size=0x2 BitOffset=0x0 BitSize=0x1
    unsigned short InDebugPrint:1;// Offset=0x17ee Size=0x2 BitOffset=0x1 BitSize=0x1
    unsigned short HasFiberData:1;// Offset=0x17ee Size=0x2 BitOffset=0x2 BitSize=0x1
    unsigned short SkipThreadAttach:1;// Offset=0x17ee Size=0x2 BitOffset=0x3 BitSize=0x1
    unsigned short WerInShipAssertCode:1;// Offset=0x17ee Size=0x2 BitOffset=0x4 BitSize=0x1
    unsigned short RanProcessInit:1;// Offset=0x17ee Size=0x2 BitOffset=0x5 BitSize=0x1
    unsigned short ClonedThread:1;// Offset=0x17ee Size=0x2 BitOffset=0x6 BitSize=0x1
    unsigned short SuppressDebugMsg:1;// Offset=0x17ee Size=0x2 BitOffset=0x7 BitSize=0x1
    unsigned short DisableUserStackWalk:1;// Offset=0x17ee Size=0x2 BitOffset=0x8 BitSize=0x1
    unsigned short RtlExceptionAttached:1;// Offset=0x17ee Size=0x2 BitOffset=0x9 BitSize=0x1
    unsigned short InitialThread:1;// Offset=0x17ee Size=0x2 BitOffset=0xa BitSize=0x1
    unsigned short SessionAware:1;// Offset=0x17ee Size=0x2 BitOffset=0xb BitSize=0x1
    unsigned short LoadOwner:1;// Offset=0x17ee Size=0x2 BitOffset=0xc BitSize=0x1
    unsigned short LoaderWorker:1;// Offset=0x17ee Size=0x2 BitOffset=0xd BitSize=0x1
    unsigned short SkipLoaderInit:1;// Offset=0x17ee Size=0x2 BitOffset=0xe BitSize=0x1
    unsigned short SpareSameTebBits:1;// Offset=0x17ee Size=0x2 BitOffset=0xf BitSize=0x1
    void * TxnScopeEnterCallback;// Offset=0x17f0 Size=0x8
    void * TxnScopeExitCallback;// Offset=0x17f8 Size=0x8
    void * TxnScopeContext;// Offset=0x1800 Size=0x8
    unsigned long LockCount;// Offset=0x1808 Size=0x4
    long WowTebOffset;// Offset=0x180c Size=0x4
    void * ResourceRetValue;// Offset=0x1810 Size=0x8
    void * ReservedForWdf;// Offset=0x1818 Size=0x8
    unsigned long long ReservedForCrt;// Offset=0x1820 Size=0x8
    struct _GUID EffectiveContainerId;// Offset=0x1828 Size=0x10
};
