struct _ETHREAD// Size=0x818
{
    struct _KTHREAD Tcb;// Offset=0x0 Size=0x5f0
    unsigned long DisableDynamicCodeOptOut:1;// Offset=0x6d0 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long ExplicitCaseSensitivity:1;// Offset=0x6d0 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long PicoNotifyExit:1;// Offset=0x6d0 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long DbgWerUserReportActive:1;// Offset=0x6d0 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ForcedSelfTrimActive:1;// Offset=0x6d0 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long SamplingCoverage:1;// Offset=0x6d0 Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long ReservedCrossThreadFlags:8;// Offset=0x6d0 Size=0x4 BitOffset=0x18 BitSize=0x8
    unsigned long SameThreadPassiveFlags;// Offset=0x6d4 Size=0x4
    unsigned long ActiveExWorker:1;// Offset=0x6d4 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long MemoryMaker:1;// Offset=0x6d4 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long StoreLockThread:2;// Offset=0x6d4 Size=0x4 BitOffset=0x2 BitSize=0x2
    unsigned long ClonedThread:1;// Offset=0x6d4 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long KeyedEventInUse:1;// Offset=0x6d4 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long SelfTerminate:1;// Offset=0x6d4 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long RespectIoPriority:1;// Offset=0x6d4 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ActivePageLists:1;// Offset=0x6d4 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long SecureContext:1;// Offset=0x6d4 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long ZeroPageThread:1;// Offset=0x6d4 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long ReservedSameThreadPassiveFlags:21;// Offset=0x6d4 Size=0x4 BitOffset=0xb BitSize=0x15
    unsigned long SameThreadApcFlags;// Offset=0x6d8 Size=0x4
    unsigned char OwnsProcessAddressSpaceExclusive:1;// Offset=0x6d8 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char OwnsProcessAddressSpaceShared:1;// Offset=0x6d8 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char HardFaultBehavior:1;// Offset=0x6d8 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char StartAddressInvalid:1;// Offset=0x6d8 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char EtwCalloutActive:1;// Offset=0x6d8 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char SuppressSymbolLoad:1;// Offset=0x6d8 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char Prefetching:1;// Offset=0x6d8 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char OwnsVadExclusive:1;// Offset=0x6d8 Size=0x1 BitOffset=0x7 BitSize=0x1
    unsigned char SystemPagePriorityActive:1;// Offset=0x6d9 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char SystemPagePriority:3;// Offset=0x6d9 Size=0x1 BitOffset=0x1 BitSize=0x3
    unsigned char AllowWritesToExecutableMemory:1;// Offset=0x6d9 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char CacheManagerActive;// Offset=0x6dc Size=0x1
    unsigned char DisablePageFaultClustering;// Offset=0x6dd Size=0x1
    unsigned char ActiveFaultCount;// Offset=0x6de Size=0x1
    unsigned char LockOrderState;// Offset=0x6df Size=0x1
    unsigned long long AlpcMessageId;// Offset=0x6e0 Size=0x8
    void * AlpcMessage;// Offset=0x6e8 Size=0x8
    unsigned long AlpcReceiveAttributeSet;// Offset=0x6e8 Size=0x4
    struct _LIST_ENTRY AlpcWaitListEntry;// Offset=0x6f0 Size=0x10
    long ExitStatus;// Offset=0x700 Size=0x4
    unsigned long CacheManagerCount;// Offset=0x704 Size=0x4
    unsigned long IoBoostCount;// Offset=0x708 Size=0x4
    unsigned long IoQoSBoostCount;// Offset=0x70c Size=0x4
    unsigned long IoQoSThrottleCount;// Offset=0x710 Size=0x4
    struct _LIST_ENTRY BoostList;// Offset=0x718 Size=0x10
    struct _LIST_ENTRY DeboostList;// Offset=0x728 Size=0x10
    unsigned long long BoostListLock;// Offset=0x738 Size=0x8
    unsigned long long IrpListLock;// Offset=0x740 Size=0x8
    void * ReservedForSynchTracking;// Offset=0x748 Size=0x8
    struct _SINGLE_LIST_ENTRY CmCallbackListHead;// Offset=0x750 Size=0x8
    struct _GUID * ActivityId;// Offset=0x758 Size=0x8
    struct _SINGLE_LIST_ENTRY SeLearningModeListHead;// Offset=0x760 Size=0x8
    void * VerifierContext;// Offset=0x768 Size=0x8
    unsigned long KernelStackReference;// Offset=0x770 Size=0x4
    void * AdjustedClientToken;// Offset=0x778 Size=0x8
    void * WorkOnBehalfThread;// Offset=0x780 Size=0x8
    struct _PS_PROPERTY_SET PropertySet;// Offset=0x788 Size=0x18
    void * PicoContext;// Offset=0x7a0 Size=0x8
    unsigned long long UserFsBase;// Offset=0x7a8 Size=0x8
    unsigned long long UserGsBase;// Offset=0x7b0 Size=0x8
    struct _THREAD_ENERGY_VALUES * EnergyValues;// Offset=0x7b8 Size=0x8
    void * CmDbgInfo;// Offset=0x7c0 Size=0x8
    unsigned long long SelectedCpuSets;// Offset=0x7c8 Size=0x8
    unsigned long long * SelectedCpuSetsIndirect;// Offset=0x7c8 Size=0x8
    struct _EJOB * Silo;// Offset=0x7d0 Size=0x8
    struct _UNICODE_STRING * ThreadName;// Offset=0x7d8 Size=0x8
    struct _CONTEXT * SetContextState;// Offset=0x7e0 Size=0x8
    unsigned long LastExpectedRunTime;// Offset=0x7e8 Size=0x4
    struct _LIST_ENTRY OwnerEntryListHead;// Offset=0x7f0 Size=0x10
    unsigned long long DisownedOwnerEntryListLock;// Offset=0x800 Size=0x8
    struct _LIST_ENTRY DisownedOwnerEntryListHead;// Offset=0x808 Size=0x10
};
