struct HAL_PRIVATE_DISPATCH// Size=0x458
{
    unsigned long Version;// Offset=0x0 Size=0x4
    unsigned char  ( * HalPciMultiStageResumeCapable)();// Offset=0x2c0 Size=0x8
    void  ( * HalDmaFreeCrashDumpRegisters)(unsigned long );// Offset=0x2c8 Size=0x8
    unsigned char  ( * HalAcpiAoacCapable)();// Offset=0x2d0 Size=0x8
    long  ( * HalInterruptSetDestination)(struct _INTERRUPT_VECTOR_DATA * ,struct _GROUP_AFFINITY * ,unsigned long * );// Offset=0x2d8 Size=0x8
    void  ( * HalGetClockConfiguration)(struct _HAL_CLOCK_TIMER_CONFIGURATION * );// Offset=0x2e0 Size=0x8
    void  ( * HalClockTimerActivate)(unsigned char );// Offset=0x2e8 Size=0x8
    void  ( * HalClockTimerInitialize)();// Offset=0x2f0 Size=0x8
    void  ( * HalClockTimerStop)();// Offset=0x2f8 Size=0x8
    long  ( * HalClockTimerArm)(enum _HAL_CLOCK_TIMER_MODE ,unsigned long long ,unsigned long long * );// Offset=0x300 Size=0x8
    unsigned char  ( * HalTimerOnlyClockInterruptPending)();// Offset=0x308 Size=0x8
    void *  ( * HalAcpiGetMultiNode)();// Offset=0x310 Size=0x8
    void  ( * )(unsigned long ,long * ) ( * HalPowerSetRebootHandler)(void  ( * )(unsigned long ,long * ));// Offset=0x318 Size=0x8
    void  ( * HalIommuRegisterDispatchTable)(struct _HAL_IOMMU_DISPATCH * );// Offset=0x320 Size=0x8
    void  ( * HalTimerWatchdogStart)();// Offset=0x328 Size=0x8
    void  ( * HalTimerWatchdogResetCountdown)();// Offset=0x330 Size=0x8
    void  ( * HalTimerWatchdogStop)();// Offset=0x338 Size=0x8
    unsigned char  ( * HalTimerWatchdogGeneratedLastReset)();// Offset=0x340 Size=0x8
    long  ( * HalTimerWatchdogTriggerSystemReset)(unsigned char );// Offset=0x348 Size=0x8
    long  ( * HalInterruptVectorDataToGsiv)(struct _INTERRUPT_VECTOR_DATA * ,unsigned long * );// Offset=0x350 Size=0x8
    long  ( * HalInterruptGetHighestPriorityInterrupt)(unsigned long * ,unsigned char * );// Offset=0x358 Size=0x8
    long  ( * HalProcessorOn)(unsigned long );// Offset=0x360 Size=0x8
    long  ( * HalProcessorOff)();// Offset=0x368 Size=0x8
    long  ( * HalProcessorFreeze)();// Offset=0x370 Size=0x8
    long  ( * HalDmaLinkDeviceObjectByToken)(unsigned long long ,struct _DEVICE_OBJECT * );// Offset=0x378 Size=0x8
    long  ( * HalDmaCheckAdapterToken)(unsigned long long );// Offset=0x380 Size=0x8
    void * Dummy4;// Offset=0x388 Size=0x8
    long  ( * HalTimerConvertPerformanceCounterToAuxiliaryCounter)(unsigned long long ,unsigned long long * ,unsigned long long * );// Offset=0x390 Size=0x8
    long  ( * HalTimerConvertAuxiliaryCounterToPerformanceCounter)(unsigned long long ,unsigned long long * ,unsigned long long * );// Offset=0x398 Size=0x8
    long  ( * HalTimerQueryAuxiliaryCounterFrequency)(unsigned long long * );// Offset=0x3a0 Size=0x8
    long  ( * HalConnectThermalInterrupt)(unsigned char  ( * )(struct _KINTERRUPT * ,void * ));// Offset=0x3a8 Size=0x8
    unsigned char  ( * HalIsEFIRuntimeActive)();// Offset=0x3b0 Size=0x8
    unsigned char  ( * HalTimerQueryAndResetRtcErrors)(unsigned char );// Offset=0x3b8 Size=0x8
    void  ( * HalAcpiLateRestore)();// Offset=0x3c0 Size=0x8
    long  ( * KdWatchdogDelayExpiration)(unsigned long long * );// Offset=0x3c8 Size=0x8
    long  ( * HalGetProcessorStats)(enum _HAL_PROCESSOR_STAT_TYPE ,unsigned long ,unsigned long ,unsigned long long * );// Offset=0x3d0 Size=0x8
    unsigned long long  ( * HalTimerWatchdogQueryDueTime)();// Offset=0x3d8 Size=0x8
    long  ( * HalConnectSyntheticInterrupt)(unsigned char  ( * )(struct _KINTERRUPT * ,void * ));// Offset=0x3e0 Size=0x8
    void  ( * HalPreprocessNmi)(unsigned long );// Offset=0x3e8 Size=0x8
    long  ( * HalEnumerateEnvironmentVariablesWithFilter)(unsigned long ,unsigned char  ( * )(struct _GUID * ,wchar_t * ),void * ,unsigned long * );// Offset=0x3f0 Size=0x8
    long  ( * HalCaptureLastBranchRecordStack)(unsigned long ,struct _HAL_LBR_ENTRY * ,unsigned long * );// Offset=0x3f8 Size=0x8
    unsigned char  ( * HalClearLastBranchRecordStack)();// Offset=0x400 Size=0x8
    long  ( * HalConfigureLastBranchRecord)(unsigned long ,unsigned long );// Offset=0x408 Size=0x8
    unsigned char  ( * HalGetLastBranchInformation)(unsigned long * ,unsigned long * );// Offset=0x410 Size=0x8
    void  ( * HalResumeLastBranchRecord)(unsigned char );// Offset=0x418 Size=0x8
    long  ( * HalStartLastBranchRecord)(unsigned long ,unsigned long * );// Offset=0x420 Size=0x8
    long  ( * HalStopLastBranchRecord)(unsigned long );// Offset=0x428 Size=0x8
    long  ( * HalIommuBlockDevice)(void * );// Offset=0x430 Size=0x8
    long  ( * HalIommuUnblockDevice)(struct _EXT_IOMMU_DEVICE_ID * ,void ** );// Offset=0x438 Size=0x8
    long  ( * HalGetIommuInterface)(unsigned long ,struct _DMA_IOMMU_INTERFACE * );// Offset=0x440 Size=0x8
    long  ( * HalRequestGenericErrorRecovery)(void * ,unsigned long * );// Offset=0x448 Size=0x8
    long  ( * HalTimerQueryHostPerformanceCounter)(unsigned long long * );// Offset=0x450 Size=0x8
};
