struct _TEB// Size=0x1818
{
    struct _NT_TIB NtTib;// Offset=0x0 Size=0x38
    void * BStoreLimit;// Offset=0x1790 Size=0x8
    unsigned long MuiGeneration;// Offset=0x1798 Size=0x4
    unsigned long IsImpersonating;// Offset=0x179c Size=0x4
    void * NlsCache;// Offset=0x17a0 Size=0x8
    void * pShimData;// Offset=0x17a8 Size=0x8
    unsigned long HeapVirtualAffinity;// Offset=0x17b0 Size=0x4
    unsigned char __align8[4];// Offset=0x17b4 Size=0x4
    void * CurrentTransactionHandle;// Offset=0x17b8 Size=0x8
    struct _TEB_ACTIVE_FRAME * ActiveFrame;// Offset=0x17c0 Size=0x8
    void * FlsData;// Offset=0x17c8 Size=0x8
    void * PreferredLanguages;// Offset=0x17d0 Size=0x8
    void * UserPrefLanguages;// Offset=0x17d8 Size=0x8
    void * MergedPrefLanguages;// Offset=0x17e0 Size=0x8
    unsigned long MuiImpersonation;// Offset=0x17e8 Size=0x4
    unsigned short CrossTebFlags;// Offset=0x17ec Size=0x2
    unsigned short SpareCrossTebBits:16;// Offset=0x17ec Size=0x2 BitOffset=0x0 BitSize=0x10
    unsigned short SameTebFlags;// Offset=0x17ee Size=0x2
    unsigned short SafeThunkCall:1;// Offset=0x17ee Size=0x2 BitOffset=0x0 BitSize=0x1
    unsigned short InDebugPrint:1;// Offset=0x17ee Size=0x2 BitOffset=0x1 BitSize=0x1
    unsigned short HasFiberData:1;// Offset=0x17ee Size=0x2 BitOffset=0x2 BitSize=0x1
    unsigned short SkipThreadAttach:1;// Offset=0x17ee Size=0x2 BitOffset=0x3 BitSize=0x1
    unsigned short WerInShipAssertCode:1;// Offset=0x17ee Size=0x2 BitOffset=0x4 BitSize=0x1
    unsigned short RanProcessInit:1;// Offset=0x17ee Size=0x2 BitOffset=0x5 BitSize=0x1
    unsigned short ClonedThread:1;// Offset=0x17ee Size=0x2 BitOffset=0x6 BitSize=0x1
    unsigned short SuppressDebugMsg:1;// Offset=0x17ee Size=0x2 BitOffset=0x7 BitSize=0x1
    unsigned short DisableUserStackWalk:1;// Offset=0x17ee Size=0x2 BitOffset=0x8 BitSize=0x1
    unsigned short RtlExceptionAttached:1;// Offset=0x17ee Size=0x2 BitOffset=0x9 BitSize=0x1
    unsigned short InitialThread:1;// Offset=0x17ee Size=0x2 BitOffset=0xa BitSize=0x1
    unsigned short SpareSameTebBits:5;// Offset=0x17ee Size=0x2 BitOffset=0xb BitSize=0x5
    void * TxnScopeEnterCallback;// Offset=0x17f0 Size=0x8
    void * TxnScopeExitCallback;// Offset=0x17f8 Size=0x8
    void * TxnScopeContext;// Offset=0x1800 Size=0x8
    unsigned long LockCount;// Offset=0x1808 Size=0x4
    unsigned long SpareUlong0;// Offset=0x180c Size=0x4
    void * ResourceRetValue;// Offset=0x1810 Size=0x8
};
