struct _KPRCB// Size=0x6f00
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    struct _KDPC CallDpc;// Offset=0x4c20 Size=0x40
    long ClockKeepAlive;// Offset=0x4c60 Size=0x4
    unsigned char ClockCheckSlot;// Offset=0x4c64 Size=0x1
    unsigned char ClockPollCycle;// Offset=0x4c65 Size=0x1
    unsigned short NmiActive;// Offset=0x4c66 Size=0x2
    long DpcWatchdogPeriod;// Offset=0x4c68 Size=0x4
    long DpcWatchdogCount;// Offset=0x4c6c Size=0x4
    unsigned long long TickOffset;// Offset=0x4c70 Size=0x8
    long KeSpinLockOrdering;// Offset=0x4c78 Size=0x4
    unsigned long PrcbPad70;// Offset=0x4c7c Size=0x4
    struct _LIST_ENTRY WaitListHead;// Offset=0x4c80 Size=0x10
    unsigned long long WaitLock;// Offset=0x4c90 Size=0x8
    unsigned long ReadySummary;// Offset=0x4c98 Size=0x4
    unsigned long QueueIndex;// Offset=0x4c9c Size=0x4
    struct _KDPC TimerExpirationDpc;// Offset=0x4ca0 Size=0x40
    unsigned long long PrcbPad72[4];// Offset=0x4ce0 Size=0x20
    struct _LIST_ENTRY DispatcherReadyListHead[32];// Offset=0x4d00 Size=0x200
    unsigned long InterruptCount;// Offset=0x4f00 Size=0x4
    unsigned long KernelTime;// Offset=0x4f04 Size=0x4
    unsigned long UserTime;// Offset=0x4f08 Size=0x4
    unsigned long DpcTime;// Offset=0x4f0c Size=0x4
    unsigned long InterruptTime;// Offset=0x4f10 Size=0x4
    unsigned long AdjustDpcThreshold;// Offset=0x4f14 Size=0x4
    unsigned char DebuggerSavedIRQL;// Offset=0x4f18 Size=0x1
    unsigned char PrcbPad80[7];// Offset=0x4f19 Size=0x7
    unsigned long DpcTimeCount;// Offset=0x4f20 Size=0x4
    unsigned long DpcTimeLimit;// Offset=0x4f24 Size=0x4
    unsigned long PeriodicCount;// Offset=0x4f28 Size=0x4
    unsigned long PeriodicBias;// Offset=0x4f2c Size=0x4
    unsigned long AvailableTime;// Offset=0x4f30 Size=0x4
    unsigned long KeExceptionDispatchCount;// Offset=0x4f34 Size=0x4
    struct _KNODE * ParentNode;// Offset=0x4f38 Size=0x8
    unsigned long long StartCycles;// Offset=0x4f40 Size=0x8
    unsigned long long PrcbPad82[3];// Offset=0x4f48 Size=0x18
    long MmSpinLockOrdering;// Offset=0x4f60 Size=0x4
    unsigned long PageColor;// Offset=0x4f64 Size=0x4
    unsigned long NodeColor;// Offset=0x4f68 Size=0x4
    unsigned long NodeShiftedColor;// Offset=0x4f6c Size=0x4
    unsigned long SecondaryColorMask;// Offset=0x4f70 Size=0x4
    unsigned long PrcbPad83;// Offset=0x4f74 Size=0x4
    unsigned long long CycleTime;// Offset=0x4f78 Size=0x8
    unsigned long CcFastMdlReadNoWait;// Offset=0x4f80 Size=0x4
    unsigned long CcFastMdlReadWait;// Offset=0x4f84 Size=0x4
    unsigned long CcFastMdlReadNotPossible;// Offset=0x4f88 Size=0x4
    unsigned long CcMapDataNoWait;// Offset=0x4f8c Size=0x4
    unsigned long CcMapDataWait;// Offset=0x4f90 Size=0x4
    unsigned long CcPinMappedDataCount;// Offset=0x4f94 Size=0x4
    unsigned long CcPinReadNoWait;// Offset=0x4f98 Size=0x4
    unsigned long CcPinReadWait;// Offset=0x4f9c Size=0x4
    unsigned long CcMdlReadNoWait;// Offset=0x4fa0 Size=0x4
    unsigned long CcMdlReadWait;// Offset=0x4fa4 Size=0x4
    unsigned long CcLazyWriteHotSpots;// Offset=0x4fa8 Size=0x4
    unsigned long CcLazyWriteIos;// Offset=0x4fac Size=0x4
    unsigned long CcLazyWritePages;// Offset=0x4fb0 Size=0x4
    unsigned long CcDataFlushes;// Offset=0x4fb4 Size=0x4
    unsigned long CcDataPages;// Offset=0x4fb8 Size=0x4
    unsigned long CcLostDelayedWrites;// Offset=0x4fbc Size=0x4
    unsigned long CcFastReadResourceMiss;// Offset=0x4fc0 Size=0x4
    unsigned long CcCopyReadWaitMiss;// Offset=0x4fc4 Size=0x4
    unsigned long CcFastMdlReadResourceMiss;// Offset=0x4fc8 Size=0x4
    unsigned long CcMapDataNoWaitMiss;// Offset=0x4fcc Size=0x4
    unsigned long CcMapDataWaitMiss;// Offset=0x4fd0 Size=0x4
    unsigned long CcPinReadNoWaitMiss;// Offset=0x4fd4 Size=0x4
    unsigned long CcPinReadWaitMiss;// Offset=0x4fd8 Size=0x4
    unsigned long CcMdlReadNoWaitMiss;// Offset=0x4fdc Size=0x4
    unsigned long CcMdlReadWaitMiss;// Offset=0x4fe0 Size=0x4
    unsigned long CcReadAheadIos;// Offset=0x4fe4 Size=0x4
    long MmCacheTransitionCount;// Offset=0x4fe8 Size=0x4
    long MmCacheReadCount;// Offset=0x4fec Size=0x4
    long MmCacheIoCount;// Offset=0x4ff0 Size=0x4
    unsigned long PrcbPad91[1];// Offset=0x4ff4 Size=0x4
    unsigned long long RuntimeAccumulation;// Offset=0x4ff8 Size=0x8
    struct _PROCESSOR_POWER_STATE PowerState;// Offset=0x5000 Size=0x100
    unsigned char PrcbPad92[16];// Offset=0x5100 Size=0x10
    unsigned long KeAlignmentFixupCount;// Offset=0x5110 Size=0x4
    unsigned char __align4[4];// Offset=0x5114 Size=0x4
    struct _KDPC DpcWatchdogDpc;// Offset=0x5118 Size=0x40
    struct _KTIMER DpcWatchdogTimer;// Offset=0x5158 Size=0x40
    struct _CACHE_DESCRIPTOR Cache[5];// Offset=0x5198 Size=0x3c
    unsigned long CacheCount;// Offset=0x51d4 Size=0x4
    unsigned long CachedCommit;// Offset=0x51d8 Size=0x4
    unsigned long CachedResidentAvailable;// Offset=0x51dc Size=0x4
    void * HyperPte;// Offset=0x51e0 Size=0x8
    void * WheaInfo;// Offset=0x51e8 Size=0x8
    void * EtwSupport;// Offset=0x51f0 Size=0x8
    unsigned char __align5[8];// Offset=0x51f8 Size=0x8
    union _SLIST_HEADER InterruptObjectPool;// Offset=0x5200 Size=0x10
    union _SLIST_HEADER HypercallPageList;// Offset=0x5210 Size=0x10
    void * HypercallPageVirtual;// Offset=0x5220 Size=0x8
    void * VirtualApicAssist;// Offset=0x5228 Size=0x8
    unsigned long long * StatisticsPage;// Offset=0x5230 Size=0x8
    void * RateControl;// Offset=0x5238 Size=0x8
    unsigned long long CacheProcessorMask[5];// Offset=0x5240 Size=0x28
    struct _KAFFINITY_EX PackageProcessorSet;// Offset=0x5268 Size=0x28
    unsigned long long CoreProcessorSet;// Offset=0x5290 Size=0x8
    void * PebsIndexAddress;// Offset=0x5298 Size=0x8
    unsigned long long PrcbPad93[12];// Offset=0x52a0 Size=0x60
    unsigned long SpinLockAcquireCount;// Offset=0x5300 Size=0x4
    unsigned long SpinLockContentionCount;// Offset=0x5304 Size=0x4
    unsigned long SpinLockSpinCount;// Offset=0x5308 Size=0x4
    unsigned long IpiSendRequestBroadcastCount;// Offset=0x530c Size=0x4
    unsigned long IpiSendRequestRoutineCount;// Offset=0x5310 Size=0x4
    unsigned long IpiSendSoftwareInterruptCount;// Offset=0x5314 Size=0x4
    unsigned long ExInitializeResourceCount;// Offset=0x5318 Size=0x4
    unsigned long ExReInitializeResourceCount;// Offset=0x531c Size=0x4
    unsigned long ExDeleteResourceCount;// Offset=0x5320 Size=0x4
    unsigned long ExecutiveResourceAcquiresCount;// Offset=0x5324 Size=0x4
    unsigned long ExecutiveResourceContentionsCount;// Offset=0x5328 Size=0x4
    unsigned long ExecutiveResourceReleaseExclusiveCount;// Offset=0x532c Size=0x4
    unsigned long ExecutiveResourceReleaseSharedCount;// Offset=0x5330 Size=0x4
    unsigned long ExecutiveResourceConvertsCount;// Offset=0x5334 Size=0x4
    unsigned long ExAcqResExclusiveAttempts;// Offset=0x5338 Size=0x4
    unsigned long ExAcqResExclusiveAcquiresExclusive;// Offset=0x533c Size=0x4
    unsigned long ExAcqResExclusiveAcquiresExclusiveRecursive;// Offset=0x5340 Size=0x4
    unsigned long ExAcqResExclusiveWaits;// Offset=0x5344 Size=0x4
    unsigned long ExAcqResExclusiveNotAcquires;// Offset=0x5348 Size=0x4
    unsigned long ExAcqResSharedAttempts;// Offset=0x534c Size=0x4
    unsigned long ExAcqResSharedAcquiresExclusive;// Offset=0x5350 Size=0x4
    unsigned long ExAcqResSharedAcquiresShared;// Offset=0x5354 Size=0x4
    unsigned long ExAcqResSharedAcquiresSharedRecursive;// Offset=0x5358 Size=0x4
    unsigned long ExAcqResSharedWaits;// Offset=0x535c Size=0x4
    unsigned long ExAcqResSharedNotAcquires;// Offset=0x5360 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAttempts;// Offset=0x5364 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAcquiresExclusive;// Offset=0x5368 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAcquiresShared;// Offset=0x536c Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAcquiresSharedRecursive;// Offset=0x5370 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveWaits;// Offset=0x5374 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveNotAcquires;// Offset=0x5378 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAttempts;// Offset=0x537c Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAcquiresExclusive;// Offset=0x5380 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAcquiresShared;// Offset=0x5384 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAcquiresSharedRecursive;// Offset=0x5388 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveWaits;// Offset=0x538c Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveNotAcquires;// Offset=0x5390 Size=0x4
    unsigned long ExSetResOwnerPointerExclusive;// Offset=0x5394 Size=0x4
    unsigned long ExSetResOwnerPointerSharedNew;// Offset=0x5398 Size=0x4
    unsigned long ExSetResOwnerPointerSharedOld;// Offset=0x539c Size=0x4
    unsigned long ExTryToAcqExclusiveAttempts;// Offset=0x53a0 Size=0x4
    unsigned long ExTryToAcqExclusiveAcquires;// Offset=0x53a4 Size=0x4
    unsigned long ExBoostExclusiveOwner;// Offset=0x53a8 Size=0x4
    unsigned long ExBoostSharedOwners;// Offset=0x53ac Size=0x4
    unsigned long ExEtwSynchTrackingNotificationsCount;// Offset=0x53b0 Size=0x4
    unsigned long ExEtwSynchTrackingNotificationsAccountedCount;// Offset=0x53b4 Size=0x4
    unsigned char VendorString[13];// Offset=0x53b8 Size=0xd
    unsigned char PrcbPad10[3];// Offset=0x53c5 Size=0x3
    unsigned long long FeatureBits;// Offset=0x53c8 Size=0x8
    unsigned long PrcbPad11;// Offset=0x53d0 Size=0x4
    unsigned char __align6[4];// Offset=0x53d4 Size=0x4
    union _LARGE_INTEGER UpdateSignature;// Offset=0x53d8 Size=0x8
    struct _CONTEXT * Context;// Offset=0x53e0 Size=0x8
    unsigned long ContextFlags;// Offset=0x53e8 Size=0x4
    unsigned char __align7[4];// Offset=0x53ec Size=0x4
    struct _XSAVE_AREA * ExtendedState;// Offset=0x53f0 Size=0x8
    unsigned long long PrcbPad112[7];// Offset=0x53f8 Size=0x38
    unsigned char __align8[80];// Offset=0x5430 Size=0x50
    struct _REQUEST_MAILBOX * Mailbox;// Offset=0x5480 Size=0x8
    unsigned long long PrcbPad130[7];// Offset=0x5488 Size=0x38
    unsigned char PrcbPad135[2496];// Offset=0x54c0 Size=0x9c0
    unsigned long long KernelDirectoryTableBase;// Offset=0x5e80 Size=0x8
    unsigned long long RspBaseShadow;// Offset=0x5e88 Size=0x8
    unsigned long long UserRspShadow;// Offset=0x5e90 Size=0x8
    unsigned long ShadowFlags;// Offset=0x5e98 Size=0x4
    unsigned long PrcbPad139;// Offset=0x5e9c Size=0x4
    unsigned long long PrcbPad140[508];// Offset=0x5ea0 Size=0xfe0
    struct _REQUEST_MAILBOX RequestMailbox[1];// Offset=0x6e80 Size=0x40
};
