struct _ETHREAD// Size=0x480
{
    struct _KTHREAD Tcb;// Offset=0x0 Size=0x350
    struct _LIST_ENTRY DeboostList;// Offset=0x408 Size=0x8
    unsigned long BoostListLock;// Offset=0x410 Size=0x4
    unsigned long IrpListLock;// Offset=0x414 Size=0x4
    void * ReservedForSynchTracking;// Offset=0x418 Size=0x4
    struct _SINGLE_LIST_ENTRY CmCallbackListHead;// Offset=0x41c Size=0x4
    struct _GUID * ActivityId;// Offset=0x420 Size=0x4
    struct _SINGLE_LIST_ENTRY SeLearningModeListHead;// Offset=0x424 Size=0x4
    void * VerifierContext;// Offset=0x428 Size=0x4
    unsigned long KernelStackReference;// Offset=0x42c Size=0x4
    void * AdjustedClientToken;// Offset=0x430 Size=0x4
    void * WorkOnBehalfThread;// Offset=0x434 Size=0x4
    struct _PS_PROPERTY_SET PropertySet;// Offset=0x438 Size=0xc
    void * PicoContext;// Offset=0x444 Size=0x4
    unsigned long UserFsBase;// Offset=0x448 Size=0x4
    unsigned long UserGsBase;// Offset=0x44c Size=0x4
    struct _THREAD_ENERGY_VALUES * EnergyValues;// Offset=0x450 Size=0x4
    void * CmDbgInfo;// Offset=0x454 Size=0x4
    unsigned long SelectedCpuSets;// Offset=0x458 Size=0x4
    unsigned long * SelectedCpuSetsIndirect;// Offset=0x458 Size=0x4
    struct _EJOB * Silo;// Offset=0x45c Size=0x4
    struct _UNICODE_STRING * ThreadName;// Offset=0x460 Size=0x4
    unsigned long LastExpectedRunTime;// Offset=0x464 Size=0x4
    struct _LIST_ENTRY OwnerEntryListHead;// Offset=0x468 Size=0x8
    unsigned long DisownedOwnerEntryListLock;// Offset=0x470 Size=0x4
    struct _LIST_ENTRY DisownedOwnerEntryListHead;// Offset=0x474 Size=0x8
};
