struct _CMHIVE// Size=0xc28
{
    struct _HHIVE Hive;// Offset=0x0 Size=0x3c0
    struct _LIST_ENTRY KnodeConvertListHead;// Offset=0x6d8 Size=0x8
    struct _CM_CELL_REMAP_BLOCK * CellRemapArray;// Offset=0x6e0 Size=0x4
    struct _CM_DIRTY_VECTOR_LOG DirtyVectorLog;// Offset=0x6e4 Size=0x2c8
    unsigned long Flags;// Offset=0x9ac Size=0x4
    struct _LIST_ENTRY TrustClassEntry;// Offset=0x9b0 Size=0x8
    unsigned long long DirtyTime;// Offset=0x9b8 Size=0x8
    unsigned long long UnreconciledTime;// Offset=0x9c0 Size=0x8
    struct _CM_RM * CmRm;// Offset=0x9c8 Size=0x4
    unsigned long CmRmInitFailPoint;// Offset=0x9cc Size=0x4
    long CmRmInitFailStatus;// Offset=0x9d0 Size=0x4
    struct _KTHREAD * CreatorOwner;// Offset=0x9d4 Size=0x4
    struct _KTHREAD * RundownThread;// Offset=0x9d8 Size=0x4
    unsigned char __align4[4];// Offset=0x9dc Size=0x4
    union _LARGE_INTEGER LastWriteTime;// Offset=0x9e0 Size=0x8
    struct _HIVE_WRITE_WAIT_QUEUE FlushQueue;// Offset=0x9e8 Size=0xc
    struct _HIVE_WRITE_WAIT_QUEUE ReconcileQueue;// Offset=0x9f4 Size=0xc
    unsigned long FlushFlags;// Offset=0xa00 Size=0x4
    unsigned long FlushActive:1;// Offset=0xa00 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ReconcileActive:1;// Offset=0xa00 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long PrimaryFilePurged:1;// Offset=0xa00 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DiskFileBad:1;// Offset=0xa00 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long PrimaryFileSizeBeforeLastFlush;// Offset=0xa04 Size=0x4
    long ReferenceCount;// Offset=0xa08 Size=0x4
    long UnloadHistoryIndex;// Offset=0xa0c Size=0x4
    unsigned long UnloadHistory[128];// Offset=0xa10 Size=0x200
    unsigned long BootStart;// Offset=0xc10 Size=0x4
    unsigned long UnaccessedStart;// Offset=0xc14 Size=0x4
    unsigned long UnaccessedEnd;// Offset=0xc18 Size=0x4
    unsigned long LoadedKeyCount;// Offset=0xc1c Size=0x4
    unsigned long HandleClosePending;// Offset=0xc20 Size=0x4
    struct _EX_PUSH_LOCK HandleClosePendingEvent;// Offset=0xc24 Size=0x4
};
