struct _EJOB// Size=0x388
{
    struct _KEVENT Event;// Offset=0x0 Size=0x10
    unsigned long SequenceNumber;// Offset=0x2c8 Size=0x4
    unsigned long JobId;// Offset=0x2cc Size=0x4
    struct _GUID ContainerId;// Offset=0x2d0 Size=0x10
    struct _ESERVERSILO_GLOBALS * ServerSiloGlobals;// Offset=0x2e0 Size=0x4
    struct _PS_PROPERTY_SET PropertySet;// Offset=0x2e4 Size=0xc
    struct _PSP_STORAGE * Storage;// Offset=0x2f0 Size=0x4
    struct _JOB_NET_RATE_CONTROL * NetRateControl;// Offset=0x2f4 Size=0x4
    unsigned long JobFlags;// Offset=0x2f8 Size=0x4
    unsigned long CloseDone:1;// Offset=0x2f8 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long MultiGroup:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long OutstandingNotification:1;// Offset=0x2f8 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long NotificationInProgress:1;// Offset=0x2f8 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long UILimits:1;// Offset=0x2f8 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long CpuRateControlActive:1;// Offset=0x2f8 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long OwnCpuRateControl:1;// Offset=0x2f8 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long Terminating:1;// Offset=0x2f8 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long WorkingSetLock:1;// Offset=0x2f8 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long JobFrozen:1;// Offset=0x2f8 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long Background:1;// Offset=0x2f8 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long WakeNotificationAllocated:1;// Offset=0x2f8 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long WakeNotificationEnabled:1;// Offset=0x2f8 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long WakeNotificationPending:1;// Offset=0x2f8 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long LimitNotificationRequired:1;// Offset=0x2f8 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long ZeroCountNotificationRequired:1;// Offset=0x2f8 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long CycleTimeNotificationRequired:1;// Offset=0x2f8 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long CycleTimeNotificationPending:1;// Offset=0x2f8 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long TimersVirtualized:1;// Offset=0x2f8 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long JobSwapped:1;// Offset=0x2f8 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long ViolationDetected:1;// Offset=0x2f8 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long EmptyJobNotified:1;// Offset=0x2f8 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long NoSystemCharge:1;// Offset=0x2f8 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long DropNoWakeCharges:1;// Offset=0x2f8 Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long NoWakeChargePolicyDecided:1;// Offset=0x2f8 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long NetRateControlActive:1;// Offset=0x2f8 Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long OwnNetRateControl:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1a BitSize=0x1
    unsigned long IoRateControlActive:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1b BitSize=0x1
    unsigned long OwnIoRateControl:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1c BitSize=0x1
    unsigned long DisallowNewProcesses:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1d BitSize=0x1
    unsigned long Silo:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1e BitSize=0x1
    unsigned long Spare:1;// Offset=0x2f8 Size=0x4 BitOffset=0x1f BitSize=0x1
    unsigned long EffectiveHighEdgeFilters;// Offset=0x2fc Size=0x4
    struct _PROCESS_ENERGY_VALUES * EnergyValues;// Offset=0x300 Size=0x4
    unsigned long SharedCommitCharge;// Offset=0x304 Size=0x4
    struct _EJOB * WakeRoot;// Offset=0x308 Size=0x4
    unsigned long DiskIoAttributionUserRefCount;// Offset=0x30c Size=0x4
    unsigned long DiskIoAttributionRefCount;// Offset=0x310 Size=0x4
    void * DiskIoAttributionContext;// Offset=0x314 Size=0x4
    struct _EJOB * DiskIoAttributionOwnerJob;// Offset=0x314 Size=0x4
    struct _JOB_RATE_CONTROL_HEADER IoRateControlHeader;// Offset=0x318 Size=0x14
    struct _PS_IO_CONTROL_ENTRY GlobalIoControl;// Offset=0x32c Size=0x1c
    long IoControlStateLock;// Offset=0x348 Size=0x4
    struct _RTL_RB_TREE VolumeIoControlTree;// Offset=0x34c Size=0x8
    unsigned char __align5[4];// Offset=0x354 Size=0x4
    unsigned long long IoRateOverQuotaHistory;// Offset=0x358 Size=0x8
    unsigned long IoRateCurrentGeneration;// Offset=0x360 Size=0x4
    unsigned long IoRateLastQueryGeneration;// Offset=0x364 Size=0x4
    unsigned long IoRateGenerationLength;// Offset=0x368 Size=0x4
    unsigned long IoRateOverQuotaNotifySequenceId;// Offset=0x36c Size=0x4
    struct _EX_PUSH_LOCK IoControlLock;// Offset=0x370 Size=0x4
    unsigned long SiloHardReferenceCount;// Offset=0x374 Size=0x4
    struct _WORK_QUEUE_ITEM RundownWorkItem;// Offset=0x378 Size=0x10
};
