struct _TEB32// Size=0xfe8
{
    struct _NT_TIB32 NtTib;// Offset=0x0 Size=0x1c
    unsigned long UserPrefLanguages;// Offset=0xfbc Size=0x4
    unsigned long MergedPrefLanguages;// Offset=0xfc0 Size=0x4
    unsigned long MuiImpersonation;// Offset=0xfc4 Size=0x4
    unsigned short CrossTebFlags;// Offset=0xfc8 Size=0x2
    unsigned short SpareCrossTebBits:16;// Offset=0xfc8 Size=0x2 BitOffset=0x0 BitSize=0x10
    unsigned short SameTebFlags;// Offset=0xfca Size=0x2
    unsigned short SafeThunkCall:1;// Offset=0xfca Size=0x2 BitOffset=0x0 BitSize=0x1
    unsigned short InDebugPrint:1;// Offset=0xfca Size=0x2 BitOffset=0x1 BitSize=0x1
    unsigned short HasFiberData:1;// Offset=0xfca Size=0x2 BitOffset=0x2 BitSize=0x1
    unsigned short SkipThreadAttach:1;// Offset=0xfca Size=0x2 BitOffset=0x3 BitSize=0x1
    unsigned short WerInShipAssertCode:1;// Offset=0xfca Size=0x2 BitOffset=0x4 BitSize=0x1
    unsigned short RanProcessInit:1;// Offset=0xfca Size=0x2 BitOffset=0x5 BitSize=0x1
    unsigned short ClonedThread:1;// Offset=0xfca Size=0x2 BitOffset=0x6 BitSize=0x1
    unsigned short SuppressDebugMsg:1;// Offset=0xfca Size=0x2 BitOffset=0x7 BitSize=0x1
    unsigned short DisableUserStackWalk:1;// Offset=0xfca Size=0x2 BitOffset=0x8 BitSize=0x1
    unsigned short RtlExceptionAttached:1;// Offset=0xfca Size=0x2 BitOffset=0x9 BitSize=0x1
    unsigned short InitialThread:1;// Offset=0xfca Size=0x2 BitOffset=0xa BitSize=0x1
    unsigned short SessionAware:1;// Offset=0xfca Size=0x2 BitOffset=0xb BitSize=0x1
    unsigned short SpareSameTebBits:4;// Offset=0xfca Size=0x2 BitOffset=0xc BitSize=0x4
    unsigned long TxnScopeEnterCallback;// Offset=0xfcc Size=0x4
    unsigned long TxnScopeExitCallback;// Offset=0xfd0 Size=0x4
    unsigned long TxnScopeContext;// Offset=0xfd4 Size=0x4
    unsigned long LockCount;// Offset=0xfd8 Size=0x4
    unsigned long SpareUlong0;// Offset=0xfdc Size=0x4
    unsigned long ResourceRetValue;// Offset=0xfe0 Size=0x4
    unsigned long ReservedForWdf;// Offset=0xfe4 Size=0x4
};
