struct _KPRCB// Size=0x5b80
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    long ClockKeepAlive;// Offset=0x5060 Size=0x4
    unsigned char PrcbPad60[2];// Offset=0x5064 Size=0x2
    unsigned short NmiActive;// Offset=0x5066 Size=0x2
    long DpcWatchdogPeriod;// Offset=0x5068 Size=0x4
    long DpcWatchdogCount;// Offset=0x506c Size=0x4
    long KeSpinLockOrdering;// Offset=0x5070 Size=0x4
    unsigned long PrcbPad70[1];// Offset=0x5074 Size=0x4
    void * CachedPtes;// Offset=0x5078 Size=0x8
    struct _LIST_ENTRY WaitListHead;// Offset=0x5080 Size=0x10
    unsigned long long WaitLock;// Offset=0x5090 Size=0x8
    unsigned long ReadySummary;// Offset=0x5098 Size=0x4
    unsigned long QueueIndex;// Offset=0x509c Size=0x4
    unsigned long ReadyQueueWeight;// Offset=0x50a0 Size=0x4
    unsigned long PrcbPad75;// Offset=0x50a4 Size=0x4
    struct _KDPC TimerExpirationDpc;// Offset=0x50a8 Size=0x40
    struct _KPRCB * BuddyPrcb;// Offset=0x50e8 Size=0x8
    struct _RTL_RB_TREE ScbQueue;// Offset=0x50f0 Size=0x10
    struct _LIST_ENTRY DispatcherReadyListHead[32];// Offset=0x5100 Size=0x200
    unsigned long InterruptCount;// Offset=0x5300 Size=0x4
    unsigned long KernelTime;// Offset=0x5304 Size=0x4
    unsigned long UserTime;// Offset=0x5308 Size=0x4
    unsigned long DpcTime;// Offset=0x530c Size=0x4
    unsigned long InterruptTime;// Offset=0x5310 Size=0x4
    unsigned long AdjustDpcThreshold;// Offset=0x5314 Size=0x4
    unsigned char DebuggerSavedIRQL;// Offset=0x5318 Size=0x1
    unsigned char GroupSchedulingOverQuota;// Offset=0x5319 Size=0x1
    unsigned char DeepSleep;// Offset=0x531a Size=0x1
    unsigned char PrcbPad80[1];// Offset=0x531b Size=0x1
    unsigned long ScbOffset;// Offset=0x531c Size=0x4
    unsigned long DpcTimeCount;// Offset=0x5320 Size=0x4
    unsigned long DpcTimeLimit;// Offset=0x5324 Size=0x4
    unsigned long PeriodicCount;// Offset=0x5328 Size=0x4
    unsigned long PeriodicBias;// Offset=0x532c Size=0x4
    unsigned long AvailableTime;// Offset=0x5330 Size=0x4
    unsigned long KeExceptionDispatchCount;// Offset=0x5334 Size=0x4
    struct _KNODE * ParentNode;// Offset=0x5338 Size=0x8
    unsigned long long StartCycles;// Offset=0x5340 Size=0x8
    unsigned long long GenerationTarget;// Offset=0x5348 Size=0x8
    unsigned long long AffinitizedCycles;// Offset=0x5350 Size=0x8
    unsigned long long PrcbPad81;// Offset=0x5358 Size=0x8
    long MmSpinLockOrdering;// Offset=0x5360 Size=0x4
    unsigned long PageColor;// Offset=0x5364 Size=0x4
    unsigned long NodeColor;// Offset=0x5368 Size=0x4
    unsigned long NodeShiftedColor;// Offset=0x536c Size=0x4
    unsigned long SecondaryColorMask;// Offset=0x5370 Size=0x4
    unsigned long PrcbPad83;// Offset=0x5374 Size=0x4
    unsigned long long CycleTime;// Offset=0x5378 Size=0x8
    unsigned long CcFastMdlReadNoWait;// Offset=0x5380 Size=0x4
    unsigned long CcFastMdlReadWait;// Offset=0x5384 Size=0x4
    unsigned long CcFastMdlReadNotPossible;// Offset=0x5388 Size=0x4
    unsigned long CcMapDataNoWait;// Offset=0x538c Size=0x4
    unsigned long CcMapDataWait;// Offset=0x5390 Size=0x4
    unsigned long CcPinMappedDataCount;// Offset=0x5394 Size=0x4
    unsigned long CcPinReadNoWait;// Offset=0x5398 Size=0x4
    unsigned long CcPinReadWait;// Offset=0x539c Size=0x4
    unsigned long CcMdlReadNoWait;// Offset=0x53a0 Size=0x4
    unsigned long CcMdlReadWait;// Offset=0x53a4 Size=0x4
    unsigned long CcLazyWriteHotSpots;// Offset=0x53a8 Size=0x4
    unsigned long CcLazyWriteIos;// Offset=0x53ac Size=0x4
    unsigned long CcLazyWritePages;// Offset=0x53b0 Size=0x4
    unsigned long CcDataFlushes;// Offset=0x53b4 Size=0x4
    unsigned long CcDataPages;// Offset=0x53b8 Size=0x4
    unsigned long CcLostDelayedWrites;// Offset=0x53bc Size=0x4
    unsigned long CcFastReadResourceMiss;// Offset=0x53c0 Size=0x4
    unsigned long CcCopyReadWaitMiss;// Offset=0x53c4 Size=0x4
    unsigned long CcFastMdlReadResourceMiss;// Offset=0x53c8 Size=0x4
    unsigned long CcMapDataNoWaitMiss;// Offset=0x53cc Size=0x4
    unsigned long CcMapDataWaitMiss;// Offset=0x53d0 Size=0x4
    unsigned long CcPinReadNoWaitMiss;// Offset=0x53d4 Size=0x4
    unsigned long CcPinReadWaitMiss;// Offset=0x53d8 Size=0x4
    unsigned long CcMdlReadNoWaitMiss;// Offset=0x53dc Size=0x4
    unsigned long CcMdlReadWaitMiss;// Offset=0x53e0 Size=0x4
    unsigned long CcReadAheadIos;// Offset=0x53e4 Size=0x4
    long MmCacheTransitionCount;// Offset=0x53e8 Size=0x4
    long MmCacheReadCount;// Offset=0x53ec Size=0x4
    long MmCacheIoCount;// Offset=0x53f0 Size=0x4
    unsigned long PrcbPad91[3];// Offset=0x53f4 Size=0xc
    struct _PROCESSOR_POWER_STATE PowerState;// Offset=0x5400 Size=0x1c8
    struct _LIST_ENTRY ScbList;// Offset=0x55c8 Size=0x10
    unsigned long PrcbPad92[22];// Offset=0x55d8 Size=0x58
    unsigned long KeAlignmentFixupCount;// Offset=0x5630 Size=0x4
    struct _KDPC DpcWatchdogDpc;// Offset=0x5638 Size=0x40
    struct _KTIMER DpcWatchdogTimer;// Offset=0x5678 Size=0x40
    struct _CACHE_DESCRIPTOR Cache[5];// Offset=0x56b8 Size=0x3c
    unsigned long CacheCount;// Offset=0x56f4 Size=0x4
    unsigned long CachedCommit;// Offset=0x56f8 Size=0x4
    unsigned long CachedResidentAvailable;// Offset=0x56fc Size=0x4
    void * HyperPte;// Offset=0x5700 Size=0x8
    void * WheaInfo;// Offset=0x5708 Size=0x8
    void * EtwSupport;// Offset=0x5710 Size=0x8
    union _SLIST_HEADER InterruptObjectPool;// Offset=0x5720 Size=0x10
    union _SLIST_HEADER HypercallPageList;// Offset=0x5730 Size=0x10
    void * HypercallPageVirtual;// Offset=0x5740 Size=0x8
    void * VirtualApicAssist;// Offset=0x5748 Size=0x8
    unsigned long long * StatisticsPage;// Offset=0x5750 Size=0x8
    struct _KAFFINITY_EX PackageProcessorSet;// Offset=0x5758 Size=0xa8
    unsigned long long CacheProcessorMask[5];// Offset=0x5800 Size=0x28
    unsigned long long ScanSiblingMask;// Offset=0x5828 Size=0x8
    unsigned long ScanSiblingIndex;// Offset=0x5830 Size=0x4
    unsigned long LLCLevel;// Offset=0x5834 Size=0x4
    unsigned long long CoreProcessorSet;// Offset=0x5838 Size=0x8
    struct _PROCESSOR_PROFILE_CONTROL_AREA * ProcessorProfileControlArea;// Offset=0x5840 Size=0x8
    void * ProfileEventIndexAddress;// Offset=0x5848 Size=0x8
    unsigned long long PrcbPad94[6];// Offset=0x5850 Size=0x30
    struct _SYNCH_COUNTERS SynchCounters;// Offset=0x5880 Size=0xb8
    struct _FILESYSTEM_DISK_COUNTERS FsCounters;// Offset=0x5938 Size=0x10
    unsigned char VendorString[13];// Offset=0x5948 Size=0xd
    unsigned char PrcbPad10[3];// Offset=0x5955 Size=0x3
    unsigned long FeatureBits;// Offset=0x5958 Size=0x4
    union _LARGE_INTEGER UpdateSignature;// Offset=0x5960 Size=0x8
    struct _CONTEXT * Context;// Offset=0x5968 Size=0x8
    unsigned long ContextFlagsInit;// Offset=0x5970 Size=0x4
    struct _XSAVE_AREA * ExtendedState;// Offset=0x5978 Size=0x8
    struct _KENTROPY_TIMING_STATE EntropyTimingState;// Offset=0x5980 Size=0x150
    struct _REQUEST_MAILBOX * Mailbox;// Offset=0x5b00 Size=0x8
    struct _REQUEST_MAILBOX RequestMailbox[1];// Offset=0x5b40 Size=0x40
};
