struct _EJOB// Size=0x4a8
{
    struct _KEVENT Event;// Offset=0x0 Size=0x18
    struct _EJOB * EffectivePerProcessUserTimeLimitJob;// Offset=0x330 Size=0x8
    unsigned long EffectiveLimitFlags;// Offset=0x338 Size=0x4
    unsigned long EffectiveSchedulingClass;// Offset=0x33c Size=0x4
    unsigned long EffectiveFreezeCount;// Offset=0x340 Size=0x4
    unsigned long EffectiveBackgroundCount;// Offset=0x344 Size=0x4
    unsigned long EffectiveSwapCount;// Offset=0x348 Size=0x4
    unsigned long EffectiveNotificationLimitCount;// Offset=0x34c Size=0x4
    unsigned char EffectivePriorityClass;// Offset=0x350 Size=0x1
    unsigned char PriorityClass;// Offset=0x351 Size=0x1
    unsigned char Reserved1[2];// Offset=0x352 Size=0x2
    unsigned long CompletionFilter;// Offset=0x354 Size=0x4
    struct _WNF_STATE_NAME WakeChannel;// Offset=0x358 Size=0x8
    struct _PS_WAKE_INFORMATION WakeInfo;// Offset=0x358 Size=0x48
    struct _JOBOBJECT_WAKE_FILTER WakeFilter;// Offset=0x3a0 Size=0x8
    unsigned long LowEdgeLatchFilter;// Offset=0x3a8 Size=0x4
    unsigned long OwnedHighEdgeFilters;// Offset=0x3ac Size=0x4
    struct _EJOB * NotificationLink;// Offset=0x3b0 Size=0x8
    unsigned long long CurrentJobMemoryUsed;// Offset=0x3b8 Size=0x8
    struct _JOB_NOTIFICATION_INFORMATION * NotificationInfo;// Offset=0x3c0 Size=0x8
    void * NotificationInfoQuotaReference;// Offset=0x3c8 Size=0x8
    struct _IO_MINI_COMPLETION_PACKET_USER * NotificationPacket;// Offset=0x3d0 Size=0x8
    struct _JOB_CPU_RATE_CONTROL * CpuRateControl;// Offset=0x3d8 Size=0x8
    void * EffectiveSchedulingGroup;// Offset=0x3e0 Size=0x8
    struct _EX_PUSH_LOCK MemoryLimitsLock;// Offset=0x3e8 Size=0x8
    struct _LIST_ENTRY SiblingJobLinks;// Offset=0x3f0 Size=0x10
    struct _LIST_ENTRY ChildJobListHead;// Offset=0x400 Size=0x10
    struct _EJOB * ParentJob;// Offset=0x410 Size=0x8
    struct _EJOB * RootJob;// Offset=0x418 Size=0x8
    struct _LIST_ENTRY IteratorListHead;// Offset=0x420 Size=0x10
    struct _EPROCESS_VALUES Accounting;// Offset=0x430 Size=0x50
    unsigned long ShadowActiveProcessCount;// Offset=0x480 Size=0x4
    unsigned long SequenceNumber;// Offset=0x484 Size=0x4
    unsigned long long TimerListLock;// Offset=0x488 Size=0x8
    struct _LIST_ENTRY TimerListHead;// Offset=0x490 Size=0x10
    unsigned long JobFlags;// Offset=0x4a0 Size=0x4
    unsigned long CloseDone:1;// Offset=0x4a0 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long MultiGroup:1;// Offset=0x4a0 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long OutstandingNotification:1;// Offset=0x4a0 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long NotificationInProgress:1;// Offset=0x4a0 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long UILimits:1;// Offset=0x4a0 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long CpuRateControlActive:1;// Offset=0x4a0 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long OwnCpuRateControl:1;// Offset=0x4a0 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long Terminating:1;// Offset=0x4a0 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long WorkingSetLock:1;// Offset=0x4a0 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long JobFrozen:1;// Offset=0x4a0 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long Background:1;// Offset=0x4a0 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long WakeNotificationAllocated:1;// Offset=0x4a0 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long WakeNotificationEnabled:1;// Offset=0x4a0 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long WakeNotificationPending:1;// Offset=0x4a0 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long LimitNotificationRequired:1;// Offset=0x4a0 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long ZeroCountNotificationRequired:1;// Offset=0x4a0 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long CycleTimeNotificationRequired:1;// Offset=0x4a0 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long CycleTimeNotificationPending:1;// Offset=0x4a0 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long TimersVirtualized:1;// Offset=0x4a0 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long JobSwapped:1;// Offset=0x4a0 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long ViolationDetected:1;// Offset=0x4a0 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long EmptyJobNotified:1;// Offset=0x4a0 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long NoSystemCharge:1;// Offset=0x4a0 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long SpareJobFlags:9;// Offset=0x4a0 Size=0x4 BitOffset=0x17 BitSize=0x9
    unsigned long EffectiveHighEdgeFilters;// Offset=0x4a4 Size=0x4
};
