struct _WMI_LOGGER_CONTEXT// Size=0x468
{
    unsigned long LoggerId;// Offset=0x0 Size=0x4
    unsigned long KernelTrace:1;// Offset=0x330 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long NoMoreEnable:1;// Offset=0x330 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long StackTracing:1;// Offset=0x330 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ErrorLogged:1;// Offset=0x330 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long RealtimeLoggerContextFreed:1;// Offset=0x330 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long PebsTracing:1;// Offset=0x330 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long PmcCounters:1;// Offset=0x330 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long PageAlignBuffers:1;// Offset=0x330 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long StackLookasideListAllocated:1;// Offset=0x330 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long SecurityTrace:1;// Offset=0x330 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long SpareFlags1:1;// Offset=0x330 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long SystemLoggerIndex:8;// Offset=0x330 Size=0x4 BitOffset=0x10 BitSize=0x8
    unsigned long StackCaching:1;// Offset=0x330 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long SpareFlags2:7;// Offset=0x330 Size=0x4 BitOffset=0x19 BitSize=0x7
    unsigned long RequestFlag;// Offset=0x334 Size=0x4
    unsigned long DbgRequestNewFile:1;// Offset=0x334 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long DbgRequestUpdateFile:1;// Offset=0x334 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long DbgRequestFlush:1;// Offset=0x334 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DbgRequestDisableRealtime:1;// Offset=0x334 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long DbgRequestDisconnectConsumer:1;// Offset=0x334 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long DbgRequestConnectConsumer:1;// Offset=0x334 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long DbgRequestNotifyConsumer:1;// Offset=0x334 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long DbgRequestUpdateHeader:1;// Offset=0x334 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long DbgRequestDeferredFlush:1;// Offset=0x334 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long DbgRequestDeferredFlushTimer:1;// Offset=0x334 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long DbgRequestFlushTimer:1;// Offset=0x334 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long DbgRequestUpdateDebugger:1;// Offset=0x334 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long DbgSpareRequestFlags:20;// Offset=0x334 Size=0x4 BitOffset=0xc BitSize=0x14
    struct _RTL_BITMAP HookIdMap;// Offset=0x338 Size=0x10
    struct _ETW_STACK_CACHE * StackCache;// Offset=0x348 Size=0x8
    struct _ETW_PMC_SUPPORT * PmcData;// Offset=0x350 Size=0x8
    struct _LIST_ENTRY WinRtProviderBinaryList;// Offset=0x358 Size=0x10
    struct _WMI_BUFFER_HEADER ** ScratchArray;// Offset=0x368 Size=0x8
    struct _DISALLOWED_GUIDS DisallowedGuids;// Offset=0x370 Size=0x10
    long long RelativeTimerDueTime;// Offset=0x380 Size=0x8
    struct _PERIODIC_CAPTURE_STATE_GUIDS PeriodicCaptureStateGuids;// Offset=0x388 Size=0x10
    struct _EX_TIMER * PeriodicCaptureStateTimer;// Offset=0x398 Size=0x8
    enum _ETW_PERIODIC_TIMER_STATE PeriodicCaptureStateTimerState;// Offset=0x3a0 Size=0x4
    unsigned char __align4[4];// Offset=0x3a4 Size=0x4
    struct _ETW_SOFT_RESTART_CONTEXT * SoftRestartContext;// Offset=0x3a8 Size=0x8
    struct _ETW_SILODRIVERSTATE * SiloState;// Offset=0x3b0 Size=0x8
    struct _WORK_QUEUE_ITEM CompressionWorkItem;// Offset=0x3b8 Size=0x20
    long CompressionWorkItemState;// Offset=0x3d8 Size=0x4
    unsigned char __align5[4];// Offset=0x3dc Size=0x4
    struct _EX_PUSH_LOCK CompressionLock;// Offset=0x3e0 Size=0x8
    struct _WMI_BUFFER_HEADER * CompressionTarget;// Offset=0x3e8 Size=0x8
    void * CompressionWorkspace;// Offset=0x3f0 Size=0x8
    long CompressionOn;// Offset=0x3f8 Size=0x4
    unsigned long CompressionRatioGuess;// Offset=0x3fc Size=0x4
    unsigned long PartialBufferCompressionLevel;// Offset=0x400 Size=0x4
    enum ETW_COMPRESSION_RESUMPTION_MODE CompressionResumptionMode;// Offset=0x404 Size=0x4
    struct _SINGLE_LIST_ENTRY PlaceholderList;// Offset=0x408 Size=0x8
    struct _KDPC CompressionDpc;// Offset=0x410 Size=0x40
    union _LARGE_INTEGER LastBufferSwitchTime;// Offset=0x450 Size=0x8
    union _LARGE_INTEGER BufferWriteDuration;// Offset=0x458 Size=0x8
    union _LARGE_INTEGER BufferCompressDuration;// Offset=0x460 Size=0x8
};
