struct _WMI_LOGGER_CONTEXT// Size=0x248
{
    unsigned long LoggerId;// Offset=0x0 Size=0x4
    unsigned long StackTracing:1;// Offset=0x230 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ErrorLogged:1;// Offset=0x230 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long RealtimeLoggerContextFreed:1;// Offset=0x230 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long RequestFlag;// Offset=0x234 Size=0x4
    unsigned long RequestNewFie:1;// Offset=0x234 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long RequestUpdateFile:1;// Offset=0x234 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long RequestFlush:1;// Offset=0x234 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long RequestDisableRealtime:1;// Offset=0x234 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long RequestDisconnectConsumer:1;// Offset=0x234 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long RequestConnectConsumer:1;// Offset=0x234 Size=0x4 BitOffset=0x5 BitSize=0x1
    struct _RTL_BITMAP HookIdMap;// Offset=0x238 Size=0x8
    struct _DISALLOWED_GUIDS DisallowedGuids;// Offset=0x240 Size=0x8
};
