struct _ETHREAD// Size=0x898
{
    struct _KTHREAD Tcb;// Offset=0x0 Size=0x430
    unsigned long DbgWerUserReportActive:1;// Offset=0x510 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ForcedSelfTrimActive:1;// Offset=0x510 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long SamplingCoverage:1;// Offset=0x510 Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long ReservedCrossThreadFlags:8;// Offset=0x510 Size=0x4 BitOffset=0x18 BitSize=0x8
    unsigned long SameThreadPassiveFlags;// Offset=0x514 Size=0x4
    unsigned long ActiveExWorker:1;// Offset=0x514 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long MemoryMaker:1;// Offset=0x514 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long StoreLockThread:2;// Offset=0x514 Size=0x4 BitOffset=0x2 BitSize=0x2
    unsigned long ClonedThread:1;// Offset=0x514 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long KeyedEventInUse:1;// Offset=0x514 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long SelfTerminate:1;// Offset=0x514 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long RespectIoPriority:1;// Offset=0x514 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ActivePageLists:1;// Offset=0x514 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long SecureContext:1;// Offset=0x514 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long ZeroPageThread:1;// Offset=0x514 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long WorkloadClass:1;// Offset=0x514 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long ReservedSameThreadPassiveFlags:20;// Offset=0x514 Size=0x4 BitOffset=0xc BitSize=0x14
    unsigned long SameThreadApcFlags;// Offset=0x518 Size=0x4
    unsigned char OwnsProcessAddressSpaceExclusive:1;// Offset=0x518 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char OwnsProcessAddressSpaceShared:1;// Offset=0x518 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char HardFaultBehavior:1;// Offset=0x518 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char StartAddressInvalid:1;// Offset=0x518 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char EtwCalloutActive:1;// Offset=0x518 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char SuppressSymbolLoad:1;// Offset=0x518 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char Prefetching:1;// Offset=0x518 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char OwnsVadExclusive:1;// Offset=0x518 Size=0x1 BitOffset=0x7 BitSize=0x1
    unsigned char SystemPagePriorityActive:1;// Offset=0x519 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char SystemPagePriority:3;// Offset=0x519 Size=0x1 BitOffset=0x1 BitSize=0x3
    unsigned char AllowUserWritesToExecutableMemory:1;// Offset=0x519 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char AllowKernelWritesToExecutableMemory:1;// Offset=0x519 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char OwnsVadShared:1;// Offset=0x519 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char __align0[2];// Offset=0x51a Size=0x2
    unsigned char CacheManagerActive;// Offset=0x51c Size=0x1
    unsigned char DisablePageFaultClustering;// Offset=0x51d Size=0x1
    unsigned char ActiveFaultCount;// Offset=0x51e Size=0x1
    unsigned char LockOrderState;// Offset=0x51f Size=0x1
    unsigned long PerformanceCountLowReserved;// Offset=0x520 Size=0x4
    long PerformanceCountHighReserved;// Offset=0x524 Size=0x4
    unsigned long long AlpcMessageId;// Offset=0x528 Size=0x8
    void * AlpcMessage;// Offset=0x530 Size=0x8
    unsigned long AlpcReceiveAttributeSet;// Offset=0x530 Size=0x4
    unsigned char __align1[4];// Offset=0x534 Size=0x4
    struct _LIST_ENTRY AlpcWaitListEntry;// Offset=0x538 Size=0x10
    long ExitStatus;// Offset=0x548 Size=0x4
    unsigned long CacheManagerCount;// Offset=0x54c Size=0x4
    unsigned long IoBoostCount;// Offset=0x550 Size=0x4
    unsigned long IoQoSBoostCount;// Offset=0x554 Size=0x4
    unsigned long IoQoSThrottleCount;// Offset=0x558 Size=0x4
    unsigned long KernelStackReference;// Offset=0x55c Size=0x4
    struct _LIST_ENTRY BoostList;// Offset=0x560 Size=0x10
    struct _LIST_ENTRY DeboostList;// Offset=0x570 Size=0x10
    unsigned long long BoostListLock;// Offset=0x580 Size=0x8
    unsigned long long IrpListLock;// Offset=0x588 Size=0x8
    void * ReservedForSynchTracking;// Offset=0x590 Size=0x8
    struct _SINGLE_LIST_ENTRY CmCallbackListHead;// Offset=0x598 Size=0x8
    struct _GUID * ActivityId;// Offset=0x5a0 Size=0x8
    struct _SINGLE_LIST_ENTRY SeLearningModeListHead;// Offset=0x5a8 Size=0x8
    void * VerifierContext;// Offset=0x5b0 Size=0x8
    void * AdjustedClientToken;// Offset=0x5b8 Size=0x8
    void * WorkOnBehalfThread;// Offset=0x5c0 Size=0x8
    struct _PS_PROPERTY_SET PropertySet;// Offset=0x5c8 Size=0x18
    void * PicoContext;// Offset=0x5e0 Size=0x8
    unsigned long long UserFsBase;// Offset=0x5e8 Size=0x8
    unsigned long long UserGsBase;// Offset=0x5f0 Size=0x8
    struct _THREAD_ENERGY_VALUES * EnergyValues;// Offset=0x5f8 Size=0x8
    unsigned long long SelectedCpuSets;// Offset=0x600 Size=0x8
    unsigned long long * SelectedCpuSetsIndirect;// Offset=0x600 Size=0x8
    struct _EJOB * Silo;// Offset=0x608 Size=0x8
    struct _UNICODE_STRING * ThreadName;// Offset=0x610 Size=0x8
    struct _CONTEXT * SetContextState;// Offset=0x618 Size=0x8
    unsigned long LastExpectedRunTime;// Offset=0x620 Size=0x4
    unsigned long HeapData;// Offset=0x624 Size=0x4
    struct _LIST_ENTRY OwnerEntryListHead;// Offset=0x628 Size=0x10
    unsigned long long DisownedOwnerEntryListLock;// Offset=0x638 Size=0x8
    struct _LIST_ENTRY DisownedOwnerEntryListHead;// Offset=0x640 Size=0x10
    struct _KLOCK_ENTRY LockEntries[6];// Offset=0x650 Size=0x240
    void * CmDbgInfo;// Offset=0x890 Size=0x8
};
