struct _LOADER_PARAMETER_EXTENSION// Size=0xe38
{
    unsigned long Size;// Offset=0x0 Size=0x4
    unsigned long DisableInsiderOptInHVCI:1;// Offset=0x84 Size=0x4 BitOffset=0x1d BitSize=0x1
    unsigned long MicrocodeMinVerSupported:1;// Offset=0x84 Size=0x4 BitOffset=0x1e BitSize=0x1
    unsigned long GpuIommuEnabled:1;// Offset=0x84 Size=0x4 BitOffset=0x1f BitSize=0x1
    struct _LOADER_PERFORMANCE_DATA LoaderPerformanceData;// Offset=0x88 Size=0x60
    struct _LIST_ENTRY BootApplicationPersistentData;// Offset=0xe8 Size=0x10
    void * WmdTestResult;// Offset=0xf8 Size=0x8
    struct _GUID BootIdentifier;// Offset=0x100 Size=0x10
    unsigned long ResumePages;// Offset=0x110 Size=0x4
    unsigned char __align4[4];// Offset=0x114 Size=0x4
    void * DumpHeader;// Offset=0x118 Size=0x8
    void * BgContext;// Offset=0x120 Size=0x8
    void * NumaLocalityInfo;// Offset=0x128 Size=0x8
    void * NumaGroupAssignment;// Offset=0x130 Size=0x8
    struct _LIST_ENTRY AttachedHives;// Offset=0x138 Size=0x10
    unsigned long MemoryCachingRequirementsCount;// Offset=0x148 Size=0x4
    unsigned char __align5[4];// Offset=0x14c Size=0x4
    void * MemoryCachingRequirements;// Offset=0x150 Size=0x8
    struct _BOOT_ENTROPY_LDR_RESULT BootEntropyResult;// Offset=0x158 Size=0x868
    unsigned long long ProcessorCounterFrequency;// Offset=0x9c0 Size=0x8
    struct _LOADER_PARAMETER_HYPERVISOR_EXTENSION HypervisorExtension;// Offset=0x9c8 Size=0x40
    struct _GUID HardwareConfigurationId;// Offset=0xa08 Size=0x10
    struct _LIST_ENTRY HalExtensionModuleList;// Offset=0xa18 Size=0x10
    union _LARGE_INTEGER SystemTime;// Offset=0xa28 Size=0x8
    unsigned long long TimeStampAtSystemTimeRead;// Offset=0xa30 Size=0x8
    unsigned long long BootFlags;// Offset=0xa38 Size=0x8
    unsigned long long DbgMenuOsSelection:1;// Offset=0xa38 Size=0x8 BitOffset=0x0 BitSize=0x1
    unsigned long long DbgHiberBoot:1;// Offset=0xa38 Size=0x8 BitOffset=0x1 BitSize=0x1
    unsigned long long DbgSoftRestart:1;// Offset=0xa38 Size=0x8 BitOffset=0x2 BitSize=0x1
    unsigned long long DbgMeasuredLaunch:1;// Offset=0xa38 Size=0x8 BitOffset=0x3 BitSize=0x1
    unsigned long long InternalBootFlags;// Offset=0xa40 Size=0x8
    unsigned long long DbgUtcBootTime:1;// Offset=0xa40 Size=0x8 BitOffset=0x0 BitSize=0x1
    unsigned long long DbgRtcBootTime:1;// Offset=0xa40 Size=0x8 BitOffset=0x1 BitSize=0x1
    unsigned long long DbgNoLegacyServices:1;// Offset=0xa40 Size=0x8 BitOffset=0x2 BitSize=0x1
    void * WfsFPData;// Offset=0xa48 Size=0x8
    unsigned long WfsFPDataSize;// Offset=0xa50 Size=0x4
    unsigned char __align6[4];// Offset=0xa54 Size=0x4
    struct _LOADER_BUGCHECK_PARAMETERS BugcheckParameters;// Offset=0xa58 Size=0x28
    void * ApiSetSchema;// Offset=0xa80 Size=0x8
    unsigned long ApiSetSchemaSize;// Offset=0xa88 Size=0x4
    unsigned char __align7[4];// Offset=0xa8c Size=0x4
    struct _LIST_ENTRY ApiSetSchemaExtensions;// Offset=0xa90 Size=0x10
    struct _UNICODE_STRING AcpiBiosVersion;// Offset=0xaa0 Size=0x10
    struct _UNICODE_STRING SmbiosVersion;// Offset=0xab0 Size=0x10
    struct _UNICODE_STRING EfiVersion;// Offset=0xac0 Size=0x10
    struct _DEBUG_DEVICE_DESCRIPTOR * KdDebugDevice;// Offset=0xad0 Size=0x8
    struct _OFFLINE_CRASHDUMP_CONFIGURATION_TABLE_V2 OfflineCrashdumpConfigurationTable;// Offset=0xad8 Size=0x20
    struct _UNICODE_STRING ManufacturingProfile;// Offset=0xaf8 Size=0x10
    void * BbtBuffer;// Offset=0xb08 Size=0x8
    unsigned long long XsaveAllowedFeatures;// Offset=0xb10 Size=0x8
    unsigned long XsaveFlags;// Offset=0xb18 Size=0x4
    unsigned char __align8[4];// Offset=0xb1c Size=0x4
    void * BootOptions;// Offset=0xb20 Size=0x8
    unsigned long IumEnablement;// Offset=0xb28 Size=0x4
    unsigned long IumPolicy;// Offset=0xb2c Size=0x4
    long IumStatus;// Offset=0xb30 Size=0x4
    unsigned long BootId;// Offset=0xb34 Size=0x4
    struct _LOADER_PARAMETER_CI_EXTENSION * CodeIntegrityData;// Offset=0xb38 Size=0x8
    unsigned long CodeIntegrityDataSize;// Offset=0xb40 Size=0x4
    struct _LOADER_HIVE_RECOVERY_INFO SystemHiveRecoveryInfo;// Offset=0xb44 Size=0x14
    unsigned long SoftRestartCount;// Offset=0xb58 Size=0x4
    unsigned char __align9[4];// Offset=0xb5c Size=0x4
    long long SoftRestartTime;// Offset=0xb60 Size=0x8
    void * HypercallCodeVa;// Offset=0xb68 Size=0x8
    void * HalVirtualAddress;// Offset=0xb70 Size=0x8
    unsigned long long HalNumberOfBytes;// Offset=0xb78 Size=0x8
    struct _LEAP_SECOND_DATA * LeapSecondData;// Offset=0xb80 Size=0x8
    unsigned long MajorRelease;// Offset=0xb88 Size=0x4
    unsigned long Reserved1;// Offset=0xb8c Size=0x4
    char NtBuildLab[224];// Offset=0xb90 Size=0xe0
    char NtBuildLabEx[224];// Offset=0xc70 Size=0xe0
    struct _LOADER_RESET_REASON ResetReason;// Offset=0xd50 Size=0x30
    unsigned long MaxPciBusNumber;// Offset=0xd80 Size=0x4
    unsigned long FeatureSettings;// Offset=0xd84 Size=0x4
    unsigned long HotPatchReserveSize;// Offset=0xd88 Size=0x4
    unsigned long RetpolineReserveSize;// Offset=0xd8c Size=0x4
    struct <anonymous-tag> MiniExecutive;// Offset=0xd90 Size=0x10
    struct _VSM_PERFORMANCE_DATA VsmPerformanceData;// Offset=0xda0 Size=0x40
    struct _NUMA_MEMORY_RANGE * NumaMemoryRanges;// Offset=0xde0 Size=0x8
    unsigned long NumaMemoryRangeCount;// Offset=0xde8 Size=0x4
    unsigned long IommuFaultPolicy;// Offset=0xdec Size=0x4
    struct _LOADER_FEATURE_CONFIGURATION_INFORMATION FeatureConfigurationInformation;// Offset=0xdf0 Size=0x48
};
