struct _WMI_LOGGER_CONTEXT// Size=0x288
{
    unsigned long LoggerId;// Offset=0x0 Size=0x4
    unsigned long Wow:1;// Offset=0x258 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long KernelTrace:1;// Offset=0x258 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long NoMoreEnable:1;// Offset=0x258 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long StackTracing:1;// Offset=0x258 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ErrorLogged:1;// Offset=0x258 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long RealtimeLoggerContextFreed:1;// Offset=0x258 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long PebsTracing:1;// Offset=0x258 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long PmcCounters:1;// Offset=0x258 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long PageAlignBuffers:1;// Offset=0x258 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long StackLookasideListAllocated:1;// Offset=0x258 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long SecurityTrace:1;// Offset=0x258 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long SpareFlags1:1;// Offset=0x258 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long SystemLoggerIndex:8;// Offset=0x258 Size=0x4 BitOffset=0x10 BitSize=0x8
    unsigned long StackCaching:1;// Offset=0x258 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long SpareFlags2:7;// Offset=0x258 Size=0x4 BitOffset=0x19 BitSize=0x7
    unsigned long RequestFlag;// Offset=0x25c Size=0x4
    unsigned long DbgRequestNewFile:1;// Offset=0x25c Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long DbgRequestUpdateFile:1;// Offset=0x25c Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long DbgRequestFlush:1;// Offset=0x25c Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DbgRequestDisableRealtime:1;// Offset=0x25c Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long DbgRequestDisconnectConsumer:1;// Offset=0x25c Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long DbgRequestConnectConsumer:1;// Offset=0x25c Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long DbgRequestNotifyConsumer:1;// Offset=0x25c Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long DbgRequestUpdateHeader:1;// Offset=0x25c Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long DbgRequestDeferredFlush:1;// Offset=0x25c Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long DbgRequestDeferredFlushTimer:1;// Offset=0x25c Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long DbgRequestFlushTimer:1;// Offset=0x25c Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long DbgRequestUpdateDebugger:1;// Offset=0x25c Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long DbgSpareRequestFlags:20;// Offset=0x25c Size=0x4 BitOffset=0xc BitSize=0x14
    struct _RTL_BITMAP HookIdMap;// Offset=0x260 Size=0x8
    struct _ETW_STACK_CACHE * StackCache;// Offset=0x268 Size=0x4
    struct _ETW_PMC_SUPPORT * PmcData;// Offset=0x26c Size=0x4
    struct _LIST_ENTRY WinRtProviderBinaryList;// Offset=0x270 Size=0x8
    struct _WMI_BUFFER_HEADER ** ScratchArray;// Offset=0x278 Size=0x4
    struct _DISALLOWED_GUIDS DisallowedGuids;// Offset=0x27c Size=0x8
};
