struct _MI_RESAVAIL_TRACKER// Size=0x200
{
    unsigned long AllocateKernelStack;// Offset=0x0 Size=0x4
    unsigned long AllocateForMdlPartition;// Offset=0xa0 Size=0x4
    unsigned long FreeFromMdlPartition;// Offset=0xa4 Size=0x4
    unsigned long FreeMdlExcess;// Offset=0xa8 Size=0x4
    unsigned long AllocateExpansionNonPagedPool;// Offset=0xac Size=0x4
    unsigned long FreeExpansionNonPagedPool;// Offset=0xb0 Size=0x4
    unsigned long AllocateVad;// Offset=0xb4 Size=0x4
    unsigned long RemoveVad;// Offset=0xb8 Size=0x4
    unsigned long FreeVad;// Offset=0xbc Size=0x4
    unsigned long AllocateContiguous;// Offset=0xc0 Size=0x4
    unsigned long FreeContiguousPages;// Offset=0xc4 Size=0x4
    unsigned long FreeContiguousError;// Offset=0xc8 Size=0x4
    unsigned long FreeLargePageMemory;// Offset=0xcc Size=0x4
    unsigned long AllocateSystemWsles;// Offset=0xd0 Size=0x4
    unsigned long FreeSystemWsles;// Offset=0xd4 Size=0x4
    unsigned long AllocateSystemInitWs;// Offset=0xd8 Size=0x4
    unsigned long AllocateSessionInitWs;// Offset=0xdc Size=0x4
    unsigned long FreeSessionInitWsError;// Offset=0xe0 Size=0x4
    unsigned long AllocateSystemImage;// Offset=0xe4 Size=0x4
    unsigned long AllocateSystemImageLoad;// Offset=0xe8 Size=0x4
    unsigned long AllocateSessionSharedImage;// Offset=0xec Size=0x4
    unsigned long FreeSystemImageInitCode;// Offset=0xf0 Size=0x4
    unsigned long FreeSystemImageLargePageConversion;// Offset=0xf4 Size=0x4
    unsigned long FreeSystemImageError;// Offset=0xf8 Size=0x4
    unsigned long FreeSystemImageLoadExcess;// Offset=0xfc Size=0x4
    unsigned long FreeUnloadSystemImage;// Offset=0x100 Size=0x4
    unsigned long FreeReloadBootImageLarge;// Offset=0x104 Size=0x4
    unsigned long FreeIndependent;// Offset=0x108 Size=0x4
    unsigned long AllocateHotRemove;// Offset=0x10c Size=0x4
    unsigned long FreeHotAdd;// Offset=0x110 Size=0x4
    unsigned long AllocateBoot;// Offset=0x114 Size=0x4
    unsigned long FreeLoaderBlock;// Offset=0x118 Size=0x4
    unsigned long AllocateNonPagedSpecialPool;// Offset=0x11c Size=0x4
    unsigned long FreeNonPagedSpecialPoolError;// Offset=0x120 Size=0x4
    unsigned long FreeNonPagedSpecialPool;// Offset=0x124 Size=0x4
    unsigned long AllocateSharedSegmentPage;// Offset=0x128 Size=0x4
    unsigned long FreeSharedSegmentPage;// Offset=0x12c Size=0x4
    unsigned long AllocateZeroPage;// Offset=0x130 Size=0x4
    unsigned long FreeZeroPage;// Offset=0x134 Size=0x4
    unsigned long AllocateForPo;// Offset=0x138 Size=0x4
    unsigned long AllocateForPoForce;// Offset=0x13c Size=0x4
    unsigned long FreeForPo;// Offset=0x140 Size=0x4
    unsigned long AllocateThreadHardFaultBehavior;// Offset=0x144 Size=0x4
    unsigned long FreeThreadHardFaultBehavior;// Offset=0x148 Size=0x4
    unsigned long ObtainFaultCharges;// Offset=0x14c Size=0x4
    unsigned long FreeFaultCharges;// Offset=0x150 Size=0x4
    unsigned long AllocateStoreCharges;// Offset=0x154 Size=0x4
    unsigned long FreeStoreCharges;// Offset=0x158 Size=0x4
    unsigned char __align0[36];// Offset=0x15c Size=0x24
    unsigned long ObtainLockedPageCharge;// Offset=0x180 Size=0x4
    unsigned char __align1[60];// Offset=0x184 Size=0x3c
    unsigned long FreeLockedPageCharge;// Offset=0x1c0 Size=0x4
    unsigned long AllocateStore;// Offset=0x1c4 Size=0x4
    unsigned long FreeStore;// Offset=0x1c8 Size=0x4
    unsigned long AllocateSystemImageProtos;// Offset=0x1cc Size=0x4
    unsigned long FreeSystemImageProtos;// Offset=0x1d0 Size=0x4
    unsigned long AllocateModWriterCharge;// Offset=0x1d4 Size=0x4
    unsigned long FreeModWriterCharge;// Offset=0x1d8 Size=0x4
    unsigned long AllocateMappedWriterCharge;// Offset=0x1dc Size=0x4
    unsigned long FreeMappedWriterCharge;// Offset=0x1e0 Size=0x4
    unsigned long AllocateRegistryCharges;// Offset=0x1e4 Size=0x4
    unsigned long FreeRegistryCharges;// Offset=0x1e8 Size=0x4
};
