struct _PEB// Size=0x7a0
{
    unsigned char InheritedAddressSpace;// Offset=0x0 Size=0x1
    unsigned long ImageSubsystemMajorVersion;// Offset=0x12c Size=0x4
    unsigned long ImageSubsystemMinorVersion;// Offset=0x130 Size=0x4
    unsigned char Padding4[4];// Offset=0x134 Size=0x4
    unsigned long long ActiveProcessAffinityMask;// Offset=0x138 Size=0x8
    unsigned long GdiHandleBuffer[60];// Offset=0x140 Size=0xf0
    void  ( * PostProcessInitRoutine)();// Offset=0x230 Size=0x8
    void * TlsExpansionBitmap;// Offset=0x238 Size=0x8
    unsigned long TlsExpansionBitmapBits[32];// Offset=0x240 Size=0x80
    unsigned long SessionId;// Offset=0x2c0 Size=0x4
    unsigned char Padding5[4];// Offset=0x2c4 Size=0x4
    union _ULARGE_INTEGER AppCompatFlags;// Offset=0x2c8 Size=0x8
    union _ULARGE_INTEGER AppCompatFlagsUser;// Offset=0x2d0 Size=0x8
    void * pShimData;// Offset=0x2d8 Size=0x8
    void * AppCompatInfo;// Offset=0x2e0 Size=0x8
    struct _UNICODE_STRING CSDVersion;// Offset=0x2e8 Size=0x10
    struct _ACTIVATION_CONTEXT_DATA * ActivationContextData;// Offset=0x2f8 Size=0x8
    struct _ASSEMBLY_STORAGE_MAP * ProcessAssemblyStorageMap;// Offset=0x300 Size=0x8
    struct _ACTIVATION_CONTEXT_DATA * SystemDefaultActivationContextData;// Offset=0x308 Size=0x8
    struct _ASSEMBLY_STORAGE_MAP * SystemAssemblyStorageMap;// Offset=0x310 Size=0x8
    unsigned long long MinimumStackCommit;// Offset=0x318 Size=0x8
    struct _FLS_CALLBACK_INFO * FlsCallback;// Offset=0x320 Size=0x8
    struct _LIST_ENTRY FlsListHead;// Offset=0x328 Size=0x10
    void * FlsBitmap;// Offset=0x338 Size=0x8
    unsigned long FlsBitmapBits[4];// Offset=0x340 Size=0x10
    unsigned long FlsHighIndex;// Offset=0x350 Size=0x4
    unsigned char __align0[4];// Offset=0x354 Size=0x4
    void * WerRegistrationData;// Offset=0x358 Size=0x8
    void * WerShipAssertPtr;// Offset=0x360 Size=0x8
    void * pUnused;// Offset=0x368 Size=0x8
    void * pImageHeaderHash;// Offset=0x370 Size=0x8
    unsigned long TracingFlags;// Offset=0x378 Size=0x4
    unsigned long HeapTracingEnabled:1;// Offset=0x378 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long CritSecTracingEnabled:1;// Offset=0x378 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long LibLoaderTracingEnabled:1;// Offset=0x378 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long SpareTracingBits:29;// Offset=0x378 Size=0x4 BitOffset=0x3 BitSize=0x1d
    unsigned char Padding6[4];// Offset=0x37c Size=0x4
    unsigned long long CsrServerReadOnlySharedMemoryBase;// Offset=0x380 Size=0x8
    unsigned long long TppWorkerpListLock;// Offset=0x388 Size=0x8
    struct _LIST_ENTRY TppWorkerpList;// Offset=0x390 Size=0x10
    void * WaitOnAddressHashTable[128];// Offset=0x3a0 Size=0x400
};
