struct _KPRCB// Size=0x7ec0
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    unsigned long DpcNormalProcessingRequested:1;// Offset=0x2dec Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long DpcNormalThreadSignal:1;// Offset=0x2dec Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DpcNormalTimerExpiration:1;// Offset=0x2dec Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long DpcNormalDpcPresent:1;// Offset=0x2dec Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long DpcNormalLocalInterrupt:1;// Offset=0x2dec Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long DpcNormalSpare:10;// Offset=0x2dec Size=0x4 BitOffset=0x6 BitSize=0xa
    unsigned long DpcThreadActive:1;// Offset=0x2dec Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long DpcThreadRequested:1;// Offset=0x2dec Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long DpcThreadSpare:14;// Offset=0x2dec Size=0x4 BitOffset=0x12 BitSize=0xe
    unsigned long LastTimerHand;// Offset=0x2df0 Size=0x4
    unsigned long LastTick;// Offset=0x2df4 Size=0x4
    unsigned long ClockInterrupts;// Offset=0x2df8 Size=0x4
    unsigned long ReadyScanTick;// Offset=0x2dfc Size=0x4
    void * InterruptObject[256];// Offset=0x2e00 Size=0x800
    struct _KTIMER_TABLE TimerTable;// Offset=0x3600 Size=0x2200
    struct _KGATE DpcGate;// Offset=0x5800 Size=0x18
    void * PrcbPad52;// Offset=0x5818 Size=0x8
    struct _KDPC CallDpc;// Offset=0x5820 Size=0x40
    long ClockKeepAlive;// Offset=0x5860 Size=0x4
    unsigned char PrcbPad60[2];// Offset=0x5864 Size=0x2
    unsigned short NmiActive;// Offset=0x5866 Size=0x2
    long DpcWatchdogPeriod;// Offset=0x5868 Size=0x4
    long DpcWatchdogCount;// Offset=0x586c Size=0x4
    long KeSpinLockOrdering;// Offset=0x5870 Size=0x4
    unsigned long DpcWatchdogProfileCumulativeDpcThreshold;// Offset=0x5874 Size=0x4
    void * CachedPtes;// Offset=0x5878 Size=0x8
    struct _LIST_ENTRY WaitListHead;// Offset=0x5880 Size=0x10
    unsigned long long WaitLock;// Offset=0x5890 Size=0x8
    unsigned long ReadySummary;// Offset=0x5898 Size=0x4
    long AffinitizedSelectionMask;// Offset=0x589c Size=0x4
    unsigned long QueueIndex;// Offset=0x58a0 Size=0x4
    unsigned long PrcbPad75[3];// Offset=0x58a4 Size=0xc
    struct _KDPC TimerExpirationDpc;// Offset=0x58b0 Size=0x40
    struct _RTL_RB_TREE ScbQueue;// Offset=0x58f0 Size=0x10
    struct _LIST_ENTRY DispatcherReadyListHead[32];// Offset=0x5900 Size=0x200
    unsigned long InterruptCount;// Offset=0x5b00 Size=0x4
    unsigned long KernelTime;// Offset=0x5b04 Size=0x4
    unsigned long UserTime;// Offset=0x5b08 Size=0x4
    unsigned long DpcTime;// Offset=0x5b0c Size=0x4
    unsigned long InterruptTime;// Offset=0x5b10 Size=0x4
    unsigned long AdjustDpcThreshold;// Offset=0x5b14 Size=0x4
    unsigned char DebuggerSavedIRQL;// Offset=0x5b18 Size=0x1
    unsigned char GroupSchedulingOverQuota;// Offset=0x5b19 Size=0x1
    unsigned char DeepSleep;// Offset=0x5b1a Size=0x1
    unsigned char PrcbPad80[5];// Offset=0x5b1b Size=0x5
    unsigned long DpcTimeCount;// Offset=0x5b20 Size=0x4
    unsigned long DpcTimeLimit;// Offset=0x5b24 Size=0x4
    unsigned long PeriodicCount;// Offset=0x5b28 Size=0x4
    unsigned long PeriodicBias;// Offset=0x5b2c Size=0x4
    unsigned long AvailableTime;// Offset=0x5b30 Size=0x4
    unsigned long KeExceptionDispatchCount;// Offset=0x5b34 Size=0x4
    unsigned long long StartCycles;// Offset=0x5b38 Size=0x8
    unsigned long long TaggedCyclesStart;// Offset=0x5b40 Size=0x8
    unsigned long long TaggedCycles[2];// Offset=0x5b48 Size=0x10
    unsigned long long GenerationTarget;// Offset=0x5b58 Size=0x8
    unsigned long long AffinitizedCycles;// Offset=0x5b60 Size=0x8
    unsigned long PrcbPad81[28];// Offset=0x5b68 Size=0x70
    unsigned long DpcWatchdogProfileSingleDpcThreshold;// Offset=0x5bd8 Size=0x4
    long MmSpinLockOrdering;// Offset=0x5bdc Size=0x4
    unsigned long PageColor;// Offset=0x5be0 Size=0x4
    unsigned long NodeColor;// Offset=0x5be4 Size=0x4
    unsigned long NodeShiftedColor;// Offset=0x5be8 Size=0x4
    unsigned long SecondaryColorMask;// Offset=0x5bec Size=0x4
    unsigned long PrcbPad83;// Offset=0x5bf0 Size=0x4
    unsigned char __align2[4];// Offset=0x5bf4 Size=0x4
    unsigned long long CycleTime;// Offset=0x5bf8 Size=0x8
    unsigned long long Cycles[4][2];// Offset=0x5c00 Size=0x40
    unsigned long PrcbPad84[16];// Offset=0x5c40 Size=0x40
    unsigned long CcFastMdlReadNoWait;// Offset=0x5c80 Size=0x4
    unsigned long CcFastMdlReadWait;// Offset=0x5c84 Size=0x4
    unsigned long CcFastMdlReadNotPossible;// Offset=0x5c88 Size=0x4
    unsigned long CcMapDataNoWait;// Offset=0x5c8c Size=0x4
    unsigned long CcMapDataWait;// Offset=0x5c90 Size=0x4
    unsigned long CcPinMappedDataCount;// Offset=0x5c94 Size=0x4
    unsigned long CcPinReadNoWait;// Offset=0x5c98 Size=0x4
    unsigned long CcPinReadWait;// Offset=0x5c9c Size=0x4
    unsigned long CcMdlReadNoWait;// Offset=0x5ca0 Size=0x4
    unsigned long CcMdlReadWait;// Offset=0x5ca4 Size=0x4
    unsigned long CcLazyWriteHotSpots;// Offset=0x5ca8 Size=0x4
    unsigned long CcLazyWriteIos;// Offset=0x5cac Size=0x4
    unsigned long CcLazyWritePages;// Offset=0x5cb0 Size=0x4
    unsigned long CcDataFlushes;// Offset=0x5cb4 Size=0x4
    unsigned long CcDataPages;// Offset=0x5cb8 Size=0x4
    unsigned long CcLostDelayedWrites;// Offset=0x5cbc Size=0x4
    unsigned long CcFastReadResourceMiss;// Offset=0x5cc0 Size=0x4
    unsigned long CcCopyReadWaitMiss;// Offset=0x5cc4 Size=0x4
    unsigned long CcFastMdlReadResourceMiss;// Offset=0x5cc8 Size=0x4
    unsigned long CcMapDataNoWaitMiss;// Offset=0x5ccc Size=0x4
    unsigned long CcMapDataWaitMiss;// Offset=0x5cd0 Size=0x4
    unsigned long CcPinReadNoWaitMiss;// Offset=0x5cd4 Size=0x4
    unsigned long CcPinReadWaitMiss;// Offset=0x5cd8 Size=0x4
    unsigned long CcMdlReadNoWaitMiss;// Offset=0x5cdc Size=0x4
    unsigned long CcMdlReadWaitMiss;// Offset=0x5ce0 Size=0x4
    unsigned long CcReadAheadIos;// Offset=0x5ce4 Size=0x4
    long MmCacheTransitionCount;// Offset=0x5ce8 Size=0x4
    long MmCacheReadCount;// Offset=0x5cec Size=0x4
    long MmCacheIoCount;// Offset=0x5cf0 Size=0x4
    unsigned long PrcbPad91[3];// Offset=0x5cf4 Size=0xc
    struct _PROCESSOR_POWER_STATE PowerState;// Offset=0x5d00 Size=0x1d0
    struct _LIST_ENTRY ScbList;// Offset=0x5ed0 Size=0x10
    unsigned long PrcbPad92[7];// Offset=0x5ee0 Size=0x1c
    unsigned long KeAlignmentFixupCount;// Offset=0x5efc Size=0x4
    struct _KDPC DpcWatchdogDpc;// Offset=0x5f00 Size=0x40
    struct _KTIMER DpcWatchdogTimer;// Offset=0x5f40 Size=0x40
    struct _CACHE_DESCRIPTOR Cache[5];// Offset=0x5f80 Size=0x3c
    unsigned long CacheCount;// Offset=0x5fbc Size=0x4
    unsigned long CachedCommit;// Offset=0x5fc0 Size=0x4
    unsigned long CachedResidentAvailable;// Offset=0x5fc4 Size=0x4
    void * HyperPte;// Offset=0x5fc8 Size=0x8
    void * WheaInfo;// Offset=0x5fd0 Size=0x8
    void * EtwSupport;// Offset=0x5fd8 Size=0x8
    union _SLIST_HEADER InterruptObjectPool;// Offset=0x5fe0 Size=0x10
    union _SLIST_HEADER HypercallPageList;// Offset=0x5ff0 Size=0x10
    void * HypercallCachedPages;// Offset=0x6000 Size=0x8
    void * VirtualApicAssist;// Offset=0x6008 Size=0x8
    unsigned long long * StatisticsPage;// Offset=0x6010 Size=0x8
    struct _KAFFINITY_EX PackageProcessorSet;// Offset=0x6018 Size=0xa8
    unsigned long long SharedReadyQueueMask;// Offset=0x60c0 Size=0x8
    struct _KSHARED_READY_QUEUE * SharedReadyQueue;// Offset=0x60c8 Size=0x8
    unsigned long SharedQueueScanOwner;// Offset=0x60d0 Size=0x4
    unsigned long ScanSiblingIndex;// Offset=0x60d4 Size=0x4
    unsigned long long CoreProcessorSet;// Offset=0x60d8 Size=0x8
    unsigned long long ScanSiblingMask;// Offset=0x60e0 Size=0x8
    unsigned long long LLCMask;// Offset=0x60e8 Size=0x8
    unsigned long long CacheProcessorMask[5];// Offset=0x60f0 Size=0x28
    struct _PROCESSOR_PROFILE_CONTROL_AREA * ProcessorProfileControlArea;// Offset=0x6118 Size=0x8
    void * ProfileEventIndexAddress;// Offset=0x6120 Size=0x8
    void ** DpcWatchdogProfile;// Offset=0x6128 Size=0x8
    void ** DpcWatchdogProfileCurrentEmptyCapture;// Offset=0x6130 Size=0x8
    unsigned long long PrcbPad94[9];// Offset=0x6138 Size=0x48
    struct _SYNCH_COUNTERS SynchCounters;// Offset=0x6180 Size=0xb8
    unsigned long long PteBitCache;// Offset=0x6238 Size=0x8
    unsigned long PteBitOffset;// Offset=0x6240 Size=0x4
    unsigned char __align3[4];// Offset=0x6244 Size=0x4
    struct _FILESYSTEM_DISK_COUNTERS FsCounters;// Offset=0x6248 Size=0x10
    unsigned char VendorString[13];// Offset=0x6258 Size=0xd
    unsigned char PrcbPad100[3];// Offset=0x6265 Size=0x3
    unsigned long long FeatureBits;// Offset=0x6268 Size=0x8
    unsigned long PrcbPad110;// Offset=0x6270 Size=0x4
    unsigned char __align4[4];// Offset=0x6274 Size=0x4
    union _LARGE_INTEGER UpdateSignature;// Offset=0x6278 Size=0x8
    struct _CONTEXT * Context;// Offset=0x6280 Size=0x8
    unsigned long ContextFlagsInit;// Offset=0x6288 Size=0x4
    unsigned char __align5[4];// Offset=0x628c Size=0x4
    struct _XSAVE_AREA * ExtendedState;// Offset=0x6290 Size=0x8
    void * IsrStack;// Offset=0x6298 Size=0x8
    struct _KENTROPY_TIMING_STATE EntropyTimingState;// Offset=0x62a0 Size=0x150
    unsigned long long PrcbPad111;// Offset=0x63f0 Size=0x8
    unsigned long long PrcbPad112[7];// Offset=0x63f8 Size=0x38
    struct _SINGLE_LIST_ENTRY AbSelfIoBoostsList;// Offset=0x6430 Size=0x8
    struct _SINGLE_LIST_ENTRY AbPropagateBoostsList;// Offset=0x6438 Size=0x8
    struct _KDPC AbDpc;// Offset=0x6440 Size=0x40
    struct _IOP_IRP_STACK_PROFILER IoIrpStackProfilerCurrent;// Offset=0x6480 Size=0x54
    struct _IOP_IRP_STACK_PROFILER IoIrpStackProfilerPrevious;// Offset=0x64d4 Size=0x54
    unsigned char __align6[24];// Offset=0x6528 Size=0x18
    struct _KSHARED_READY_QUEUE LocalSharedReadyQueue;// Offset=0x6540 Size=0x260
    struct _KTIMER_EXPIRATION_TRACE TimerExpirationTrace[16];// Offset=0x67a0 Size=0x100
    unsigned long TimerExpirationTraceCount;// Offset=0x68a0 Size=0x4
    unsigned char __align7[4];// Offset=0x68a4 Size=0x4
    void * ExSaPageArray;// Offset=0x68a8 Size=0x8
    unsigned char __align8[16];// Offset=0x68b0 Size=0x10
    struct _REQUEST_MAILBOX * Mailbox;// Offset=0x68c0 Size=0x8
    unsigned long long PrcbPad130[7];// Offset=0x68c8 Size=0x38
    unsigned char PrcbPad135[1408];// Offset=0x6900 Size=0x580
    unsigned long long KernelDirectoryTableBase;// Offset=0x6e80 Size=0x8
    unsigned long long RspBaseShadow;// Offset=0x6e88 Size=0x8
    unsigned long long UserRspShadow;// Offset=0x6e90 Size=0x8
    unsigned long ShadowFlags;// Offset=0x6e98 Size=0x4
    unsigned long PrcbPad139;// Offset=0x6e9c Size=0x4
    unsigned long long PrcbPad140[508];// Offset=0x6ea0 Size=0xfe0
    struct _REQUEST_MAILBOX RequestMailbox[1];// Offset=0x7e80 Size=0x40
};
