struct _EPROCESS// Size=0x4d0
{
    struct _KPROCESS Pcb;// Offset=0x0 Size=0x160
    unsigned long OverrideAddressSpace:1;// Offset=0x440 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long HasAddressSpace:1;// Offset=0x440 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long LaunchPrefetched:1;// Offset=0x440 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long InjectInpageErrors:1;// Offset=0x440 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long VmTopDown:1;// Offset=0x440 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ImageNotifyDone:1;// Offset=0x440 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long PdeUpdateNeeded:1;// Offset=0x440 Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long VdmAllowed:1;// Offset=0x440 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long CrossSessionCreate:1;// Offset=0x440 Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long ProcessInserted:1;// Offset=0x440 Size=0x4 BitOffset=0x1a BitSize=0x1
    unsigned long DefaultIoPriority:3;// Offset=0x440 Size=0x4 BitOffset=0x1b BitSize=0x3
    unsigned long ProcessSelfDelete:1;// Offset=0x440 Size=0x4 BitOffset=0x1e BitSize=0x1
    unsigned long SetTimerResolutionLink:1;// Offset=0x440 Size=0x4 BitOffset=0x1f BitSize=0x1
    long ExitStatus;// Offset=0x444 Size=0x4
    struct _MM_AVL_TABLE VadRoot;// Offset=0x448 Size=0x40
    struct _ALPC_PROCESS_CONTEXT AlpcContext;// Offset=0x488 Size=0x20
    struct _LIST_ENTRY TimerResolutionLink;// Offset=0x4a8 Size=0x10
    unsigned long RequestedTimerResolution;// Offset=0x4b8 Size=0x4
    unsigned long ActiveThreadsHighWatermark;// Offset=0x4bc Size=0x4
    unsigned long SmallestTimerResolution;// Offset=0x4c0 Size=0x4
    unsigned char __align0[4];// Offset=0x4c4 Size=0x4
    struct _PO_DIAG_STACK_RECORD * TimerResolutionStackRecord;// Offset=0x4c8 Size=0x8
};
