struct _KPRCB// Size=0x4d00
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    unsigned long PeriodicBias;// Offset=0x472c Size=0x4
    unsigned long AvailableTime;// Offset=0x4730 Size=0x4
    unsigned long KeExceptionDispatchCount;// Offset=0x4734 Size=0x4
    struct _KNODE * ParentNode;// Offset=0x4738 Size=0x8
    unsigned long long StartCycles;// Offset=0x4740 Size=0x8
    unsigned long long PrcbPad82[3];// Offset=0x4748 Size=0x18
    long MmSpinLockOrdering;// Offset=0x4760 Size=0x4
    unsigned long PageColor;// Offset=0x4764 Size=0x4
    unsigned long NodeColor;// Offset=0x4768 Size=0x4
    unsigned long NodeShiftedColor;// Offset=0x476c Size=0x4
    unsigned long SecondaryColorMask;// Offset=0x4770 Size=0x4
    unsigned long PrcbPad83;// Offset=0x4774 Size=0x4
    unsigned long long CycleTime;// Offset=0x4778 Size=0x8
    unsigned long CcFastMdlReadNoWait;// Offset=0x4780 Size=0x4
    unsigned long CcFastMdlReadWait;// Offset=0x4784 Size=0x4
    unsigned long CcFastMdlReadNotPossible;// Offset=0x4788 Size=0x4
    unsigned long CcMapDataNoWait;// Offset=0x478c Size=0x4
    unsigned long CcMapDataWait;// Offset=0x4790 Size=0x4
    unsigned long CcPinMappedDataCount;// Offset=0x4794 Size=0x4
    unsigned long CcPinReadNoWait;// Offset=0x4798 Size=0x4
    unsigned long CcPinReadWait;// Offset=0x479c Size=0x4
    unsigned long CcMdlReadNoWait;// Offset=0x47a0 Size=0x4
    unsigned long CcMdlReadWait;// Offset=0x47a4 Size=0x4
    unsigned long CcLazyWriteHotSpots;// Offset=0x47a8 Size=0x4
    unsigned long CcLazyWriteIos;// Offset=0x47ac Size=0x4
    unsigned long CcLazyWritePages;// Offset=0x47b0 Size=0x4
    unsigned long CcDataFlushes;// Offset=0x47b4 Size=0x4
    unsigned long CcDataPages;// Offset=0x47b8 Size=0x4
    unsigned long CcLostDelayedWrites;// Offset=0x47bc Size=0x4
    unsigned long CcFastReadResourceMiss;// Offset=0x47c0 Size=0x4
    unsigned long CcCopyReadWaitMiss;// Offset=0x47c4 Size=0x4
    unsigned long CcFastMdlReadResourceMiss;// Offset=0x47c8 Size=0x4
    unsigned long CcMapDataNoWaitMiss;// Offset=0x47cc Size=0x4
    unsigned long CcMapDataWaitMiss;// Offset=0x47d0 Size=0x4
    unsigned long CcPinReadNoWaitMiss;// Offset=0x47d4 Size=0x4
    unsigned long CcPinReadWaitMiss;// Offset=0x47d8 Size=0x4
    unsigned long CcMdlReadNoWaitMiss;// Offset=0x47dc Size=0x4
    unsigned long CcMdlReadWaitMiss;// Offset=0x47e0 Size=0x4
    unsigned long CcReadAheadIos;// Offset=0x47e4 Size=0x4
    long MmCacheTransitionCount;// Offset=0x47e8 Size=0x4
    long MmCacheReadCount;// Offset=0x47ec Size=0x4
    long MmCacheIoCount;// Offset=0x47f0 Size=0x4
    unsigned long PrcbPad91[1];// Offset=0x47f4 Size=0x4
    unsigned long long RuntimeAccumulation;// Offset=0x47f8 Size=0x8
    struct _PROCESSOR_POWER_STATE PowerState;// Offset=0x4800 Size=0x100
    unsigned char PrcbPad92[16];// Offset=0x4900 Size=0x10
    unsigned long KeAlignmentFixupCount;// Offset=0x4910 Size=0x4
    struct _KDPC DpcWatchdogDpc;// Offset=0x4918 Size=0x40
    struct _KTIMER DpcWatchdogTimer;// Offset=0x4958 Size=0x40
    struct _CACHE_DESCRIPTOR Cache[5];// Offset=0x4998 Size=0x3c
    unsigned long CacheCount;// Offset=0x49d4 Size=0x4
    unsigned long CachedCommit;// Offset=0x49d8 Size=0x4
    unsigned long CachedResidentAvailable;// Offset=0x49dc Size=0x4
    void * HyperPte;// Offset=0x49e0 Size=0x8
    void * WheaInfo;// Offset=0x49e8 Size=0x8
    void * EtwSupport;// Offset=0x49f0 Size=0x8
    union _SLIST_HEADER InterruptObjectPool;// Offset=0x4a00 Size=0x10
    union _SLIST_HEADER HypercallPageList;// Offset=0x4a10 Size=0x10
    void * HypercallPageVirtual;// Offset=0x4a20 Size=0x8
    void * VirtualApicAssist;// Offset=0x4a28 Size=0x8
    unsigned long long * StatisticsPage;// Offset=0x4a30 Size=0x8
    void * RateControl;// Offset=0x4a38 Size=0x8
    unsigned long long CacheProcessorMask[5];// Offset=0x4a40 Size=0x28
    struct _KAFFINITY_EX PackageProcessorSet;// Offset=0x4a68 Size=0x28
    unsigned long long CoreProcessorSet;// Offset=0x4a90 Size=0x8
    void * PebsIndexAddress;// Offset=0x4a98 Size=0x8
    unsigned long long PrcbPad93[12];// Offset=0x4aa0 Size=0x60
    unsigned long SpinLockAcquireCount;// Offset=0x4b00 Size=0x4
    unsigned long SpinLockContentionCount;// Offset=0x4b04 Size=0x4
    unsigned long SpinLockSpinCount;// Offset=0x4b08 Size=0x4
    unsigned long IpiSendRequestBroadcastCount;// Offset=0x4b0c Size=0x4
    unsigned long IpiSendRequestRoutineCount;// Offset=0x4b10 Size=0x4
    unsigned long IpiSendSoftwareInterruptCount;// Offset=0x4b14 Size=0x4
    unsigned long ExInitializeResourceCount;// Offset=0x4b18 Size=0x4
    unsigned long ExReInitializeResourceCount;// Offset=0x4b1c Size=0x4
    unsigned long ExDeleteResourceCount;// Offset=0x4b20 Size=0x4
    unsigned long ExecutiveResourceAcquiresCount;// Offset=0x4b24 Size=0x4
    unsigned long ExecutiveResourceContentionsCount;// Offset=0x4b28 Size=0x4
    unsigned long ExecutiveResourceReleaseExclusiveCount;// Offset=0x4b2c Size=0x4
    unsigned long ExecutiveResourceReleaseSharedCount;// Offset=0x4b30 Size=0x4
    unsigned long ExecutiveResourceConvertsCount;// Offset=0x4b34 Size=0x4
    unsigned long ExAcqResExclusiveAttempts;// Offset=0x4b38 Size=0x4
    unsigned long ExAcqResExclusiveAcquiresExclusive;// Offset=0x4b3c Size=0x4
    unsigned long ExAcqResExclusiveAcquiresExclusiveRecursive;// Offset=0x4b40 Size=0x4
    unsigned long ExAcqResExclusiveWaits;// Offset=0x4b44 Size=0x4
    unsigned long ExAcqResExclusiveNotAcquires;// Offset=0x4b48 Size=0x4
    unsigned long ExAcqResSharedAttempts;// Offset=0x4b4c Size=0x4
    unsigned long ExAcqResSharedAcquiresExclusive;// Offset=0x4b50 Size=0x4
    unsigned long ExAcqResSharedAcquiresShared;// Offset=0x4b54 Size=0x4
    unsigned long ExAcqResSharedAcquiresSharedRecursive;// Offset=0x4b58 Size=0x4
    unsigned long ExAcqResSharedWaits;// Offset=0x4b5c Size=0x4
    unsigned long ExAcqResSharedNotAcquires;// Offset=0x4b60 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAttempts;// Offset=0x4b64 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAcquiresExclusive;// Offset=0x4b68 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAcquiresShared;// Offset=0x4b6c Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveAcquiresSharedRecursive;// Offset=0x4b70 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveWaits;// Offset=0x4b74 Size=0x4
    unsigned long ExAcqResSharedStarveExclusiveNotAcquires;// Offset=0x4b78 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAttempts;// Offset=0x4b7c Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAcquiresExclusive;// Offset=0x4b80 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAcquiresShared;// Offset=0x4b84 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveAcquiresSharedRecursive;// Offset=0x4b88 Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveWaits;// Offset=0x4b8c Size=0x4
    unsigned long ExAcqResSharedWaitForExclusiveNotAcquires;// Offset=0x4b90 Size=0x4
    unsigned long ExSetResOwnerPointerExclusive;// Offset=0x4b94 Size=0x4
    unsigned long ExSetResOwnerPointerSharedNew;// Offset=0x4b98 Size=0x4
    unsigned long ExSetResOwnerPointerSharedOld;// Offset=0x4b9c Size=0x4
    unsigned long ExTryToAcqExclusiveAttempts;// Offset=0x4ba0 Size=0x4
    unsigned long ExTryToAcqExclusiveAcquires;// Offset=0x4ba4 Size=0x4
    unsigned long ExBoostExclusiveOwner;// Offset=0x4ba8 Size=0x4
    unsigned long ExBoostSharedOwners;// Offset=0x4bac Size=0x4
    unsigned long ExEtwSynchTrackingNotificationsCount;// Offset=0x4bb0 Size=0x4
    unsigned long ExEtwSynchTrackingNotificationsAccountedCount;// Offset=0x4bb4 Size=0x4
    unsigned char VendorString[13];// Offset=0x4bb8 Size=0xd
    unsigned char PrcbPad10[3];// Offset=0x4bc5 Size=0x3
    unsigned long FeatureBits;// Offset=0x4bc8 Size=0x4
    union _LARGE_INTEGER UpdateSignature;// Offset=0x4bd0 Size=0x8
    struct _CONTEXT * Context;// Offset=0x4bd8 Size=0x8
    unsigned long ContextFlags;// Offset=0x4be0 Size=0x4
    struct _XSAVE_AREA * ExtendedState;// Offset=0x4be8 Size=0x8
    struct _REQUEST_MAILBOX * Mailbox;// Offset=0x4c00 Size=0x8
    struct _REQUEST_MAILBOX RequestMailbox[1];// Offset=0x4c80 Size=0x40
};
